0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7
9	13	14	6	13	9

#	Normal	16
-0.0807031	0.996738	-0
-0.996738	-0.0807016	-0
-0.996738	-0.0807018	8.85372e-006
-0.996738	-0.0807034	-2.17478e-006
-0.996738	-0.0807034	-3.65723e-006
0.0807015	-0.996738	-0
0.996738	0.0807015	0
0.996738	0.0807024	9.95442e-007
0.996738	0.0806996	0.000109733
0.996738	0.080703	-0
0.996738	0.0806996	1.39666e-007
0.996738	0.0807024	-1.06068e-006
-0	-0	-1
-0	-0	1
0.0807031	-0.996738	-0
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704396=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.9687	114.114	-2.41095
65.9687	113.07	-2.41095
66.1687	113.07	-2.41095
66.1687	114.124	-2.41095
65.9687	113.07	4.923
65.9687	114.114	4.923
66.1687	114.124	4.923
66.1687	113.07	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0.0475633	0.998868	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704537=IfcWall
#	Mesh	0	Begin

#	Vertex	16
65.9298	109.224	4.93
65.9298	109.224	-2.26095
66.6172	100.733	-2.26095
66.6172	100.733	2.73
66.6172	100.733	2.73905
66.3589	103.924	2.73905
66.3589	103.924	4.93
66.1135	109.433	-2.26095
66.1135	109.433	4.93
66.5582	103.94	4.93
66.5582	103.94	2.73905
66.8166	100.749	2.73905
66.8166	100.749	-2.26095
66.1104	109.239	-2.26095
66.1104	109.239	4.93
66.1104	109.239	4.923

#	Triangle	12
3	1	2	5	0	1	6	0	5
3	5	1	4	5	3
8	12	7
8	10	12
10	11	12
8	9	10
12	13	7	12	1	13	12	2	1
10	4	11	5	4	10	14	9	8	6	14	0	6	9	14
9	5	10	6	5	9
11	2	12	11	3	2	11	4	3
0	13	1	0	15	13	0	14	15
15	7	13	15	8	7	14	8	15

#	Normal	12
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	3.5396e-007
0.996738	0.080703	0
0.996738	0.080701	2.3774e-006
0.996738	0.0807047	-0
0.996738	0.080702	-0
-0	-0	-1
-0	0	1
0.0807047	-0.996738	-0
0.0807015	-0.996738	-0
-0.0807151	0.996737	-0
-0.999871	0.0160693	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704624=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
54.067	99.9179	-2.41095
54.067	99.9179	2.73
54.0831	99.7185	2.73
54.0831	99.7185	-2.41095
66.6172	100.733	2.73
66.6172	100.733	-2.41095
55.2597	99.8138	-0.137
54.263	99.7331	-0.137
54.263	99.7331	-2.237
55.2597	99.8138	-2.237
66.6011	100.933	2.73
66.6011	100.933	-2.41095
54.2468	99.9324	-0.137
55.2436	100.013	-0.137
55.2436	100.013	-2.237
54.2468	99.9324	-2.237

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6	4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
-0.996738	-0.0807015	0
0.0807028	-0.996738	-0
0.080703	-0.996738	1.05456e-005
0.0807031	-0.996738	9.65278e-006
0.0807124	-0.996737	-0
0.0807031	-0.996738	-1.16274e-006
0.996738	0.0807047	-0
-0.0807124	0.996737	-0
-0.0807024	0.996738	-1.04315e-005
-0.0807031	0.996738	-6.39308e-005
-0.0807021	0.996738	-0
-0.0807031	0.996738	5.85656e-007
-0.0807024	0.996738	8.94786e-007
0	-0	-1
-0	-0	1
0.996738	0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704714=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
75.2599	105.817	-2.46165
75.2599	105.817	4.923
75.2437	106.016	4.923
75.2437	106.016	-2.46165
66.4478	105.304	4.923
66.4478	105.304	-2.46165
70.9378	105.668	-0.137
71.6355	105.724	-0.137
71.6355	105.724	-2.237
70.9378	105.668	-2.237
66.464	105.105	4.923
66.464	105.105	-2.46165
71.6517	105.525	-0.137
70.954	105.468	-0.137
70.954	105.468	-2.237
71.6517	105.525	-2.237

#	Triangle	13
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15	1	10	13
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	13
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.0807023	0.996738	-4.6611e-006
-0.0807029	0.996738	-1.53448e-005
-0.0807019	0.996738	-0
-0.996738	-0.0807047	0
0.0807019	-0.996738	-0
0.0807023	-0.996738	6.39226e-006
0.0807029	-0.996738	-6.4793e-006
0.0807026	-0.996738	-0
0.0807029	-0.996738	-6.81276e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704823=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
75.7247	100.076	-2.41095
75.924	100.092	2.73
75.924	100.092	-2.41095
75.6668	103.269	2.73
75.6668	103.269	4.923
75.443	106.033	-2.41095
75.2437	106.017	-2.41095
75.4654	103.279	2.73
75.7085	100.276	2.73
75.7246	100.077	2.73
75.7247	100.076	2.73
75.4654	103.279	4.923
75.2437	106.017	4.923
75.443	106.033	4.923

#	Triangle	12
10	2	1	0	2	10
13	2	5	13	4	3
13	3	2
3	1	2
5	12	13	6	12	5
10	6	0	7	12	6	11	12	7
10	9	6
9	8	6
8	7	6
0	5	2	6	5	0
4	12	11	13	12	4	8	3	7	8	1	3	9	1	8	10	1	9
3	11	7	4	11	3

#	Normal	12
0.0807015	-0.996738	-0
0.996738	0.0807033	0
0.996738	0.0807022	9.5602e-007
0.996738	0.0807037	-0
-0.0807047	0.996738	-0
-0.996738	-0.080702	-0
-0.997456	-0.0702434	0.0121525
-0.996738	-0.0807015	1.71261e-006
-0.996738	-0.0807042	-1.31632e-006
-0	0	-1
-0	-0	1
-0.0479977	-0.998847	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704907=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.7123	99.9526	-2.52086
71.7123	99.9526	2.73
71.7284	99.7532	2.73
71.7284	99.7532	-2.52086
75.7246	100.077	2.73
75.7246	100.077	-2.52086
73.1238	99.8662	-0.137
72.1271	99.7855	-0.137
72.1271	99.7855	-2.237
73.1238	99.8662	-2.237
75.7085	100.276	2.73
75.7085	100.276	-2.52086
72.111	99.9849	-0.137
73.1077	100.066	-0.137
73.1077	100.066	-2.237
72.111	99.9849	-2.237

#	Triangle	12
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3	8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	15	11	0	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
15	14	11
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7

#	Normal	12
-0.996738	-0.0807047	0
0.0806999	-0.996738	-0
0.0807011	-0.996738	1.09494e-005
0.0807034	-0.996738	-4.44227e-007
0.0807034	-0.996738	-3.18661e-006
0.0807011	-0.996738	-2.78328e-007
0.996738	0.0807015	-0
-0.0807031	0.996738	-0
-0.0807034	0.996738	-4.75233e-006
0	-0	-1
-0	-0	1
0.996738	0.0807047	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704995=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.6596	103.163	-2.60333
71.6596	103.163	2.73
71.4602	103.147	2.73
71.4602	103.147	-2.60333
72.0906	95.362	2.73
72.0906	95.362	-2.60333
72.0744	95.5614	-0.137
71.9937	96.5581	-0.137
71.9937	96.5581	-2.237
72.0744	95.5614	-2.237
72.2899	95.3782	2.73
72.2899	95.3782	-2.60333
72.1931	96.5742	-0.137
72.2738	95.5775	-0.137
72.2738	95.5775	-2.237
72.1931	96.5742	-2.237

#	Triangle	13
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	14	10	11	1	12	15	13	10	14	1	10	13
15	11	0
15	14	11
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13

#	Normal	13
-0.0807015	0.996738	-0
-0.996738	-0.0807015	-0
-0.996738	-0.080703	7.73406e-007
-0.996738	-0.0807034	-9.09216e-006
-0.996738	-0.0807029	0
0.0807047	-0.996738	-0
0.996738	0.0807018	0
0.996738	0.080702	3.78889e-006
0.996738	0.0807034	-1.03268e-006
0.996738	0.0807034	-3.87782e-006
-0	-0	-1
-0	-0	1
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1705062=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.704	103.789	-2.41095
66.5974	103.457	-2.41095
66.6136	103.257	-2.41095
70.7201	103.59	-2.41095
70.704	103.789	1.358
66.5974	103.457	1.358
66.6136	103.257	1.358
70.7201	103.59	1.358

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.0807039	0.996738	-0
-0.996738	-0.0807047	0
0.080702	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1705157=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.6146	103.666	-2.26095
75.6337	103.991	-2.26095
76.0431	104.225	-2.26095
71.5985	103.865	-2.26095
75.6337	103.991	4.923
71.6146	103.666	4.923
71.5985	103.865	4.923
76.0431	104.225	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.0807026	-0.996738	-0
0.495966	-0.868342	-0
-0.080702	0.996738	-0
-0.996738	-0.0807047	0
-0	-0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1705250=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
76.0431	104.225	-2.41095
76.0431	104.225	4.923
81.3058	107.231	4.923
81.3058	107.231	-2.41095
81.1722	107.155	-0.137
80.5643	106.808	-0.137
80.5643	106.808	-2.237
81.1722	107.155	-2.237
81.288	107.451	4.923
81.288	107.451	-2.41095
75.5732	104.187	4.923
75.5732	104.187	-2.41095
80.4651	106.981	-0.137
81.073	107.329	-0.137
81.073	107.329	-2.237
80.4651	106.981	-2.237

#	Triangle	18
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
10	8	13
11	1	10	0	1	11
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5
7	13	14	4	13	7

#	Normal	18
0.495964	-0.868343	-0
0.495981	-0.868333	1.7113e-005
0.495985	-0.868331	-0.000149779
0.495981	-0.868334	-0
0.495985	-0.868331	-7.37803e-007
0.495981	-0.868333	9.16041e-008
0.996734	0.080756	-0
-0.49598	0.868334	-0
-0.495981	0.868334	2.92807e-005
-0.495985	0.868331	1.56495e-006
-0.495986	0.86833	-0
-0.495985	0.868331	-6.67093e-006
-0.495981	0.868334	-3.02774e-007
0.0806971	-0.996739	-0
-0	0	-1
-0	-0	1
0.868332	0.495983	0
-0.868332	-0.495983	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1705623=IfcColumn
#	Mesh	0	Begin

#	Vertex	82
80.8629	104.113	4.923
80.9155	103.463	4.923
80.9518	103.015	4.923
80.9541	102.986	4.923
80.9597	102.917	4.923
81.7176	102.978	4.923
81.8568	102.99	4.923
81.7969	103.729	4.923
81.7761	103.986	4.923
81.7721	103.986	4.923
81.7559	104.185	4.923
81.76	104.185	4.923
81.7599	104.186	4.923
81.7533	104.185	4.923
81.7541	104.175	4.923
81.5547	104.159	4.923
81.554	104.169	4.923
81.76	104.185	-2.81095
81.7761	103.986	-2.81095
81.8568	102.99	2.73
81.8568	102.99	-2.81
81.8568	102.99	-3.41
81.8568	102.99	-11.531
81.8568	102.99	-12.531
81.8568	102.99	-17.5804
81.8568	102.99	-18.0754
81.7599	104.186	-18.0732
81.7599	104.186	-17.5771
81.7599	104.186	-12.531
81.7599	104.186	-11.531
81.7599	104.186	-3.41
81.7599	104.186	-2.81
81.7599	104.186	4.623
81.554	104.169	-2.53608
81.7533	104.185	-2.53608
80.8629	104.113	-18.0732
80.8629	104.113	-17.5771
80.8629	104.113	-12.531
80.8629	104.113	-11.531
80.8629	104.113	-3.41
80.8629	104.113	-2.81
80.8629	104.113	-2.405
80.8629	104.113	2.73
80.8629	104.113	4.623
80.9597	102.917	-18.0754
80.9597	102.917	-17.5804
80.9597	102.917	-12.531
80.9597	102.917	-11.531
80.9597	102.917	-3.41
80.9597	102.917	-2.81
81.6505	102.973	-2.41095
81.6505	102.973	2.73
81.7176	102.978	2.73
81.8498	102.989	2.73
81.8498	102.989	-2.41095
81.5544	104.159	-2.41095
81.5544	104.159	2.73
81.6498	102.982	2.73
81.7538	104.175	-2.41095
81.7538	104.175	2.73
81.7538	104.175	-2.41095
81.5547	104.159	-2.41095
81.5547	104.159	2.73
81.5547	104.159	2.73
81.7538	104.175	2.73
81.5547	104.159	-2.53608
81.7541	104.175	-2.53608
81.5547	104.159	-2.41095
81.7559	104.185	-2.81095
81.7721	103.986	-2.81095
81.8568	102.99	-19.373
80.9597	102.917	-19.373
80.8629	104.113	-19.373
81.7599	104.186	-19.373
81.8568	102.99	-19.0754
81.7599	104.186	-19.0732
80.8629	104.113	-19.0732
80.9597	102.917	-19.0754
81.7599	104.186	-19.1771
81.8568	102.99	-19.1804
80.8629	104.113	-19.1771
80.9597	102.917	-19.1804

#	Triangle	51
1	16	0	2	16	1	3	16	2	4	16	3	5	15	4	15	16	4	5	14	15	6	14	5	6	9	14	9	10	14	6	7	9	7	8	9	50	61	55	50	60	61	54	60	50	33	66	34	65	66	33	17	69	18	68	69	17
14	10	13
10	12	13
11	12	10
26	24	25	27	24	26	27	23	24	28	23	27	29	23	28	29	22	23	30	22	29	30	21	22	56	57	50	78	70	73	78	79	70	78	74	79	75	74	78
31	17	30	31	11	17	32	11	31	12	11	32
17	21	30
17	18	21
18	20	21	8	20	18	8	19	20
8	7	19
7	6	19
35	27	26	36	27	35	36	28	27	37	28	36	38	28	37	38	29	28	39	29	38	39	30	29	40	30	39	40	31	30	41	31	40	80	73	72	80	78	73	80	75	78	76	75	80
41	33	31
33	34	31
34	32	31	13	32	34	13	12	32
41	16	33	42	16	41	43	16	42	0	16	43
45	35	44	45	36	35	46	36	45	46	37	36	47	37	46	47	38	37	48	38	47	48	39	38	49	39	48	49	40	39	4	40	49	4	41	40	4	42	41	4	43	42	81	72	71	81	80	72	77	80	81	77	76	80
4	3	43
3	2	43
2	1	43
1	0	43	59	54	53
24	44	25	24	45	44	23	45	24	23	46	45	22	46	23	22	47	46	21	47	22	21	48	47	20	48	21	20	49	48	79	71	70	79	81	71	74	81	79	74	77	81
19	54	20	19	53	54	6	53	19
54	49	20
54	50	49
50	4	49	51	4	50
6	52	53
6	51	52
6	5	51
5	4	51
56	50	55
57	51	50
58	54	59
62	55	61	56	55	62
63	57	56	64	57	63	64	52	57	64	53	52	52	51	57	73	71	72	70	71	73
16	65	33	16	15	62
16	61	65
16	62	61
34	14	13	66	14	34
67	66	65
67	60	66
60	14	66	59	14	60
15	59	62
15	14	59
11	68	17	10	68	11
18	9	8	69	9	18
69	10	9	68	10	69
35	25	44
26	25	35
77	75	76
74	75	77

#	Normal	51
-0	-0	1
-0	-0	2.60493e-005
-0	-0	3.13971e-006
0	-0	1.90247e-006
0.996738	0.0807031	-0
0.996546	0.0830455	0
0.996738	0.0807031	-1.84541e-006
0.996738	0.0807015	1.31074e-006
0.996738	0.0807023	-0
0.996737	0.080714	-5.33103e-006
0.996739	0.0806983	-0
-0.0807033	0.996738	-0
-0.0806992	0.996739	9.19803e-006
-0.0807047	0.996738	5.01812e-006
-0.0809103	0.996721	-0
-0.0807009	0.996738	-0
-0.996738	-0.0807031	-0
-0.996733	-0.0807614	-0.000234014
-0.996753	-0.0805132	0.000704532
-0.996738	-0.0807014	1.11807e-005
-0.996738	-0.0807066	0
0.0807033	-0.996738	-0
0.0817479	-0.996653	-0
0.0807033	-0.996738	-1.83238e-005
0.0807015	-0.996738	-1.44046e-005
0.0806933	-0.996739	-0
0.0807004	-0.996738	3.34352e-006
0.0807038	-0.996738	3.12786e-006
0.0807528	-0.996734	-1.50957e-006
0.0806942	-0.996739	2.95157e-007
0.996738	0.0807015	0
0.996752	0.0805276	-0
-0.996738	-0.080708	1.22649e-007
0.0995037	-0.995037	-0
-0	-0	-1
0.99679	0.0800572	0
0.996468	0.0839725	-5.24252e-006
0.996785	0.0801199	-0
-0.996722	-0.0809002	0
-0.0807404	0.996735	-0
-0.0807528	0.996734	-2.00195e-005
-0.0729756	0.997334	-0
-0.080714	0.996737	3.55085e-006
-0.0807404	0.996735	1.14052e-006
0.0811271	-0.996704	-0
-0.0793606	0.996846	-0
0.996735	0.0807435	-0
-0.000159901	0.00184043	-0.999998
-0.000157869	0.00184222	-0.999998
0.000160032	-0.00184205	0.999998
0.000157738	-0.0018406	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1705728=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
53.1916	108.193	-2.4417
53.1916	108.193	4.923
66.1104	109.239	4.923
66.1104	109.239	-2.4417
62.3416	108.934	-0.137
61.6439	108.877	-0.137
61.6439	108.877	-2.237
62.3416	108.934	-2.237
66.1136	109.44	4.923
66.1136	109.44	-2.4417
53.1754	108.392	4.923
53.1754	108.392	-2.4417
61.6277	109.077	-0.137
62.3255	109.133	-0.137
62.3255	109.133	-2.237
61.6277	109.077	-2.237

#	Triangle	15
2	7	3	2	4	7	2	1	5
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
3	8	2	9	8	3
10	15	11	14	8	9	10	12	15	13	8	14	10	8	13
15	9	11
15	14	9
10	13	12
11	1	10	0	1	11
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
13	7	4	14	7	13
15	5	6	12	5	15

#	Normal	15
0.0807017	-0.996738	-0
0.0807025	-0.996738	1.33867e-005
0.0807029	-0.996738	-5.58032e-006
0.0807028	-0.996738	-0
0.0807029	-0.996738	-8.57574e-007
0.999871	-0.0160573	-0
-0.0807018	0.996738	-0
-0.080702	0.996738	8.30442e-006
-0.0807029	0.996738	-1.04395e-005
-0.0807029	0.996738	-1.76468e-006
-0.996738	-0.0807015	0
-0	-0	-1
0	-0	1
-0.996738	-0.0807047	-0
0.996738	0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17082=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-226.327	92.7917	-2.42
-226.327	100.019	-2.42
-226.527	100.019	-2.42
-226.527	92.7917	-2.42
-226.327	92.7917	3.38
-226.327	100.019	3.38
-226.527	100.019	3.38
-226.527	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17103=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.2044	-42.6251	-16.885
75.277	-43.5224	-16.885
75.4764	-43.5062	-16.885
75.4037	-42.609	-16.885
75.2044	-42.6251	-11.386
75.277	-43.5224	-11.386
75.4764	-43.5062	-11.386
75.4037	-42.609	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806959	0
0.0807015	-0.996738	-0
0.996738	0.0807045	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17145=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-236.527	92.7917	-2.42
-236.527	92.7917	3.38
-236.327	92.7917	3.38
-236.327	92.7917	-2.42
-236.327	100.019	3.38
-236.327	100.019	-2.42
-236.327	97.2937	-0.17
-236.327	96.2937	-0.17
-236.327	96.2937	-2.27
-236.327	97.2937	-2.27
-236.527	100.019	3.38
-236.527	100.019	-2.42
-236.527	96.2937	-0.17
-236.527	97.2937	-0.17
-236.527	97.2937	-2.27
-236.527	96.2937	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17168=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.2604	-43.0254	-16.885
75.4046	-42.6089	-16.885
75.3885	-42.4096	-16.885
70.2442	-42.8261	-16.885
70.2604	-43.0254	-11.386
75.4046	-42.6089	-11.386
75.3885	-42.4096	-11.386
70.2442	-42.8261	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806992	-0.996738	-0
0.996738	0.0807031	-0
-0.0806992	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17208=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-233.727	99.6188	-2.42
-233.727	92.7917	-2.42
-233.527	92.7917	-2.42
-233.527	99.6188	-2.42
-233.727	99.6188	3.38
-233.727	92.7917	3.38
-233.527	92.7917	3.38
-233.527	99.6188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.7322	-60.572	-16.885
79.2107	-60.2094	-16.885
79.1945	-60.01	-16.885
74.7161	-60.3726	-16.885
74.7322	-60.572	-11.386
79.2107	-60.2094	-11.386
79.1945	-60.01	-11.386
74.7161	-60.3726	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806995	-0.996738	-0
0.996738	0.0807031	-0
-0.0806995	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17271=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-233.727	97.7187	-2.42
-236.327	97.7187	-2.42
-236.327	97.5187	-2.42
-233.727	97.5187	-2.42
-233.727	97.7187	3.38
-236.327	97.7187	3.38
-236.327	97.5187	3.38
-233.727	97.5187	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17334=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.027	107.119	-2.42
-224.027	110.269	-2.42
-224.227	110.269	-2.42
-224.227	107.119	-2.42
-224.027	107.119	3.38
-224.027	110.269	3.38
-224.227	110.269	3.38
-224.227	107.119	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17345=IfcWall
#	Mesh	0	Begin

#	Vertex	10
95.6947	-129.402	1.06857
95.6947	-129.402	1.06837
95.6947	-129.402	-19.6069
102.311	-182.803	-18.2554
102.311	-182.803	0.79505
102.311	-182.803	0.799553
96.5926	-129.329	-19.6059
96.5926	-129.329	1.06837
103.209	-182.73	0.799362
103.209	-182.73	-18.2544

#	Triangle	7
3	1	2	4	1	3	5	1	4	0	1	5
9	7	8	6	7	9
9	4	3	8	4	9	8	5	4
9	2	6
3	2	9
1	6	2	1	7	6	0	7	1
7	5	8	0	5	7

#	Normal	7
-0.992411	-0.122964	0
0.992411	0.122964	-0
0.0807607	-0.996734	-0
0.0030875	-0.0249172	-0.999685
0.00308666	-0.0249173	-0.999685
-0.0807083	0.996738	-0
0.000614765	-0.00496137	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17397=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-216.127	103.019	-2.42
-216.127	110.269	-2.42
-216.327	110.269	-2.42
-216.327	103.019	-2.42
-216.127	103.019	3.38
-216.127	110.269	3.38
-216.327	110.269	3.38
-216.327	103.019	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17418=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
102.422	-183.697	-19.3649
102.422	-183.697	0.79505
104.417	-183.535	-10.746
104.417	-183.535	-10.346
102.422	-183.697	-10.346
105.314	-183.463	0.79505
105.314	-183.463	-19.3649
105.194	-182.569	0.79505
105.194	-182.569	-19.3649
102.311	-182.803	0.79505
102.311	-182.803	-19.3649
102.42	-183.682	-10.346
