-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 421=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.39729e+006	2.14971e+006	-17640
-8.39729e+006	2.14921e+006	-17640
-8.39609e+006	2.14921e+006	-17640
-8.39609e+006	2.14971e+006	-17640
-8.39729e+006	2.14971e+006	-9620
-8.39729e+006	2.14921e+006	-9620
-8.39609e+006	2.14921e+006	-9620
-8.39609e+006	2.14971e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4230=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.18379e+006	2.16566e+006	-16040
-8.18379e+006	2.16466e+006	-16040
-8.18259e+006	2.16466e+006	-16040
-8.18259e+006	2.16566e+006	-16040
-8.18379e+006	2.16566e+006	-9620
-8.18379e+006	2.16466e+006	-9620
-8.18259e+006	2.16466e+006	-9620
-8.18259e+006	2.16566e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42326=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.12427e+006	2.15436e+006	-3312
-8.12427e+006	2.15436e+006	-4712
-8.12427e+006	2.15516e+006	-4712
-8.12427e+006	2.15516e+006	-3312
-8.09409e+006	2.15436e+006	-3312
-8.09409e+006	2.15436e+006	-4712
-8.09409e+006	2.15516e+006	-4712
-8.09409e+006	2.15516e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
0	1	0
0	-0	1
0	-1	0
1	-0	0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42362=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.10644e+006	2.14406e+006	-3312
-8.10644e+006	2.14406e+006	-4112
-8.10724e+006	2.14406e+006	-4112
-8.10724e+006	2.14406e+006	-3312
-8.10644e+006	2.16546e+006	-3312
-8.10644e+006	2.16546e+006	-4112
-8.10724e+006	2.16546e+006	-4112
-8.10724e+006	2.16546e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
-1	-0	-0
0	0	1
1	0	-0
0	1	0
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42415=IfcBeam
#	Mesh	0	Begin

#	Vertex	16

-8.09309e+006	2.14406e+006	-4112
-8.09869e+006	2.14406e+006	-4112
-8.09869e+006	2.14246e+006	-4112
-8.09309e+006	2.14246e+006	-4112
-8.09309e+006	2.14406e+006	-3312
-8.09869e+006	2.14406e+006	-3312
-8.09869e+006	2.14246e+006	-3312
-8.09309e+006	2.14246e+006	-3312
-8.10729e+006	2.14246e+006	-4112
-8.09939e+006	2.14246e+006	-4112
-8.09939e+006	2.14406e+006	-4112
-8.10729e+006	2.14406e+006	-4112
-8.10729e+006	2.14246e+006	-3312
-8.09939e+006	2.14246e+006	-3312
-8.09939e+006	2.14406e+006	-3312
-8.10729e+006	2.14406e+006	-3312

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42468=IfcBeam
#	Mesh	0	Begin

#	Vertex	16

-8.09309e+006	2.16706e+006	-4112
-8.09869e+006	2.16706e+006	-4112
-8.09869e+006	2.16546e+006	-4112
-8.09309e+006	2.16546e+006	-4112
-8.09309e+006	2.16706e+006	-3312
-8.09869e+006	2.16706e+006	-3312
-8.09869e+006	2.16546e+006	-3312
-8.09309e+006	2.16546e+006	-3312
-8.10729e+006	2.16546e+006	-4112
-8.09939e+006	2.16546e+006	-4112
-8.09939e+006	2.16706e+006	-4112
-8.10729e+006	2.16706e+006	-4112
-8.10729e+006	2.16546e+006	-3312
-8.09939e+006	2.16546e+006	-3312
-8.09939e+006	2.16706e+006	-3312
-8.10729e+006	2.16706e+006	-3312

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42503=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.09464e+006	2.16546e+006	-3312
-8.09464e+006	2.16546e+006	-4112
-8.09309e+006	2.16546e+006	-4112
-8.09309e+006	2.16546e+006	-3312
-8.09464e+006	2.14406e+006	-3312
-8.09464e+006	2.14406e+006	-4112
-8.09309e+006	2.14406e+006	-4112
-8.09309e+006	2.14406e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
1	-0	0
0	0	1
-1	0	0
0	-1	0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42539=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.09869e+006	2.14246e+006	-2812
-8.09869e+006	2.14246e+006	-4312
-8.09939e+006	2.14246e+006	-4312
-8.09939e+006	2.14246e+006	-2812
-8.09869e+006	2.16706e+006	-2812
-8.09869e+006	2.16706e+006	-4312
-8.09939e+006	2.16706e+006	-4312
-8.09939e+006	2.16706e+006	-2812

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
-1	-0	-0
0	0	1
1	0	-0
0	1	0
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4268=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.17529e+006	2.16566e+006	-16040
-8.17529e+006	2.16466e+006	-16040
-8.17409e+006	2.16466e+006	-16040
-8.17409e+006	2.16566e+006	-16040
-8.17529e+006	2.16566e+006	-9620
-8.17529e+006	2.16466e+006	-9620
-8.17409e+006	2.16466e+006	-9620
-8.17409e+006	2.16566e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43461=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.28874e+006	2.15811e+006	-3312
-8.28874e+006	2.15811e+006	-4512
-8.28764e+006	2.15811e+006	-4512
-8.28764e+006	2.15811e+006	-3312
-8.28874e+006	2.14957e+006	-3312
-8.28874e+006	2.14957e+006	-4512
-8.28764e+006	2.14957e+006	-4512
-8.28764e+006	2.14957e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
1	-0	0
0	0	1
-1	0	0
0	-1	0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43497=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.28074e+006	2.15841e+006	-3312
-8.28074e+006	2.15841e+006	-4512
-8.27964e+006	2.15841e+006	-4512
-8.27964e+006	2.15841e+006	-3312
-8.28074e+006	2.15167e+006	-3312
-8.28074e+006	2.15167e+006	-4512
-8.27964e+006	2.15167e+006	-4512
-8.27964e+006	2.15167e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
1	-0	0
0	0	1
-1	0	0
0	-1	0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43986=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.14114e+006	2.15506e+006	-9620
-8.14114e+006	2.15446e+006	-9620
-8.14024e+006	2.15446e+006	-9620
-8.14024e+006	2.15506e+006	-9620
-8.14114e+006	2.15506e+006	-3712
-8.14114e+006	2.15446e+006	-3712
-8.14024e+006	2.15446e+006	-3712
-8.14024e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44025=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.14964e+006	2.15506e+006	-9620
-8.14964e+006	2.15446e+006	-9620
-8.14874e+006	2.15446e+006	-9620
-8.14874e+006	2.15506e+006	-9620
-8.14964e+006	2.15506e+006	-3712
-8.14964e+006	2.15446e+006	-3712
-8.14874e+006	2.15446e+006	-3712
-8.14874e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44063=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.15814e+006	2.15506e+006	-9620
-8.15814e+006	2.15446e+006	-9620
-8.15724e+006	2.15446e+006	-9620
-8.15724e+006	2.15506e+006	-9620
-8.15814e+006	2.15506e+006	-3712
-8.15814e+006	2.15446e+006	-3712
-8.15724e+006	2.15446e+006	-3712
-8.15724e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44101=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.16664e+006	2.15506e+006	-9620
-8.16664e+006	2.15446e+006	-9620
-8.16574e+006	2.15446e+006	-9620
-8.16574e+006	2.15506e+006	-9620
-8.16664e+006	2.15506e+006	-3712
-8.16664e+006	2.15446e+006	-3712
-8.16574e+006	2.15446e+006	-3712
-8.16574e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44139=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.17514e+006	2.15506e+006	-9620
-8.17514e+006	2.15446e+006	-9620
-8.17424e+006	2.15446e+006	-9620
-8.17424e+006	2.15506e+006	-9620
-8.17514e+006	2.15506e+006	-3712
-8.17514e+006	2.15446e+006	-3712
-8.17424e+006	2.15446e+006	-3712
-8.17424e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44177=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.18364e+006	2.15506e+006	-9620
-8.18364e+006	2.15446e+006	-9620
-8.18274e+006	2.15446e+006	-9620
-8.18274e+006	2.15506e+006	-9620
-8.18364e+006	2.15506e+006	-3712
-8.18364e+006	2.15446e+006	-3712
-8.18274e+006	2.15446e+006	-3712
-8.18274e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44215=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.19214e+006	2.15506e+006	-9620
-8.19214e+006	2.15446e+006	-9620
-8.19124e+006	2.15446e+006	-9620
-8.19124e+006	2.15506e+006	-9620
-8.19214e+006	2.15506e+006	-3712
-8.19214e+006	2.15446e+006	-3712
-8.19124e+006	2.15446e+006	-3712
-8.19124e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44253=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.20064e+006	2.15506e+006	-9620
-8.20064e+006	2.15446e+006	-9620
-8.19974e+006	2.15446e+006	-9620
-8.19974e+006	2.15506e+006	-9620
-8.20064e+006	2.15506e+006	-3712
-8.20064e+006	2.15446e+006	-3712
-8.19974e+006	2.15446e+006	-3712
-8.19974e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44291=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.20864e+006	2.15506e+006	-9620
-8.20864e+006	2.15446e+006	-9620
-8.20774e+006	2.15446e+006	-9620
-8.20774e+006	2.15506e+006	-9620
-8.20864e+006	2.15506e+006	-3712
-8.20864e+006	2.15446e+006	-3712
-8.20774e+006	2.15446e+006	-3712
-8.20774e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44329=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.21664e+006	2.15506e+006	-9620
-8.21664e+006	2.15446e+006	-9620
-8.21574e+006	2.15446e+006	-9620
-8.21574e+006	2.15506e+006	-9620
-8.21664e+006	2.15506e+006	-3712
-8.21664e+006	2.15446e+006	-3712
-8.21574e+006	2.15446e+006	-3712
-8.21574e+006	2.15506e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44368=IfcSlab
#	Mesh	0	Begin

#	Vertex	12

-8.38003e+006	2.16279e+006	-9620
-8.38003e+006	2.16429e+006	-9620
-8.37789e+006	2.16429e+006	-9620
-8.37789e+006	2.16139e+006	-9620
-8.37953e+006	2.16139e+006	-9620
-8.37953e+006	2.16279e+006	-9620
-8.38003e+006	2.16279e+006	-9790
-8.38003e+006	2.16429e+006	-9790
-8.37789e+006	2.16429e+006	-9790
-8.37789e+006	2.16139e+006	-9790
-8.37953e+006	2.16139e+006	-9790
-8.37953e+006	2.16279e+006	-9790

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0	4	11	10	5	11	4
1	8	7	2	8	1
2	9	8	3	9	2
2	4	3	2	5	4	2	0	5	2	1	0
11	9	10	11	8	9	7	11	6	7	8	11

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44617=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	41

-8.38031e+006	2.16139e+006	-14345
-8.38003e+006	2.16139e+006	-14345
-8.38003e+006	2.16253e+006	-14345
-8.38031e+006	2.16253e+006	-14345
-8.38031e+006	2.16139e+006	-14520
-8.38003e+006	2.16139e+006	-14520
-8.38003e+006	2.16253e+006	-14520
-8.38031e+006	2.16253e+006	-14520
-8.38059e+006	2.16139e+006	-14170
-8.38031e+006	2.16139e+006	-14170
-8.38031e+006	2.16253e+006	-14170
-8.38059e+006	2.16253e+006	-14170
-8.38059e+006	2.16139e+006	-14346.9
-8.38031e+006	2.16139e+006	-14520
-8.38031e+006	2.16253e+006	-14520
-8.38059e+006	2.16253e+006	-14346.9
-8.38087e+006	2.16139e+006	-13995
-8.38059e+006	2.16139e+006	-13995
-8.38059e+006	2.16253e+006	-13995
-8.38087e+006	2.16253e+006	-13995
-8.38087e+006	2.16139e+006	-14171.9
-8.38087e+006	2.16253e+006	-14171.9
-8.38115e+006	2.16139e+006	-13820
-8.38087e+006	2.16139e+006	-13820
-8.38087e+006	2.16253e+006	-13820
-8.38115e+006	2.16253e+006	-13820
-8.38115e+006	2.16139e+006	-13996.9
-8.38115e+006	2.16253e+006	-13996.9
-8.38143e+006	2.16139e+006	-13645
-8.38115e+006	2.16139e+006	-13645
-8.38115e+006	2.16253e+006	-13645
-8.38143e+006	2.16253e+006	-13645
-8.38143e+006	2.16139e+006	-13821.9
-8.38143e+006	2.16253e+006	-13821.9
-8.38171e+006	2.16139e+006	-13470
-8.38143e+006	2.16139e+006	-13470
-8.38143e+006	2.16253e+006	-13470
-8.38171e+006	2.16253e+006	-13470
-8.38171e+006	2.16139e+006	-13646.9
-8.38171e+006	2.16253e+006	-13646.9
-8.38171e+006	2.16253e+006	-13495

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	40	31	39	40	36	31	37	36	40
34	39	38	34	40	39	34	37	40
7	13	14	7	4	13	6	4	7	6	5	4
39	32	38	39	26	32	39	20	26	39	12	20
39	13	12
39	33	13	33	27	13	27	21	13	21	15	13
15	14	13

#	Normal	10
-0	-0	-1
0	1	0
-1	0	0
0	-1	0
1	0	0
-0	0	1
0.529999	-0	0.847998
0.530662	0.000905839	0.847583
0.529999	-0.000223739	0.847998
0.530662	-0	0.847584

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44843=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	41

-8.38082e+006	2.16379e+006	-13120
-8.3811e+006	2.16379e+006	-13120
-8.3811e+006	2.16265e+006	-13120
-8.38082e+006	2.16265e+006	-13120
-8.38082e+006	2.16379e+006	-13296.9
-8.3811e+006	2.16379e+006	-13471.9
-8.3811e+006	2.16379e+006	-13295
-8.3811e+006	2.16265e+006	-13471.9
-8.3811e+006	2.16265e+006	-13295
-8.38082e+006	2.16265e+006	-13296.9
-8.38054e+006	2.16379e+006	-12945
-8.38082e+006	2.16379e+006	-12945
-8.38082e+006	2.16265e+006	-12945
-8.38054e+006	2.16265e+006	-12945
-8.38054e+006	2.16379e+006	-13121.9
-8.38054e+006	2.16265e+006	-13121.9
-8.38026e+006	2.16379e+006	-12770
-8.38054e+006	2.16379e+006	-12770
-8.38054e+006	2.16265e+006	-12770
-8.38026e+006	2.16265e+006	-12770
-8.38026e+006	2.16379e+006	-12946.9
-8.38026e+006	2.16265e+006	-12946.9
-8.37998e+006	2.16379e+006	-12595
-8.38026e+006	2.16379e+006	-12595
-8.38026e+006	2.16265e+006	-12595
-8.37998e+006	2.16265e+006	-12595
-8.37998e+006	2.16379e+006	-12771.9
-8.37998e+006	2.16265e+006	-12771.9
-8.3797e+006	2.16379e+006	-12420
-8.37998e+006	2.16379e+006	-12420
-8.37998e+006	2.16265e+006	-12420
-8.3797e+006	2.16265e+006	-12420
-8.3797e+006	2.16379e+006	-12596.9
-8.3797e+006	2.16265e+006	-12596.9
-8.37942e+006	2.16379e+006	-12245
-8.3797e+006	2.16379e+006	-12245
-8.3797e+006	2.16265e+006	-12245
-8.37942e+006	2.16265e+006	-12245
-8.37942e+006	2.16379e+006	-12421.9
-8.37942e+006	2.16265e+006	-12421.9
-8.37942e+006	2.16265e+006	-12270

#	Triangle	6
3	1	2	0	1	3	13	11	12	10	11	13	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37
6	4	5	6	0	4	1	0	6	0	14	4	0	10	14	11	10	0	10	20	14	10	16	20	17	16	10	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28
8	5	7	8	6	5	2	6	8	2	1	6	3	11	0	12	11	3	13	17	10	18	17	13	19	23	16	24	23	19	25	29	22	30	29	25	31	35	28	36	35	31
9	8	7	3	8	9	3	2	8	15	3	9	13	3	15	13	12	3	21	13	15	19	13	21	19	18	13	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	40	31	39	40	36	31	37	36	40
34	39	38	34	40	39	34	37	40
5	9	7	5	15	9	5	21	15	5	27	21	5	33	27	5	39	33	5	4	39	4	14	39	14	20	39	20	26	39	26	32	39	32	38	39

#	Normal	6
0	0	-1
0	-1	0
1	0	0
0	1	0
-1	0	0
-0.529999	0	0.847998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 45065=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	39

-8.3797e+006	2.16139e+006	-11895
-8.37942e+006	2.16139e+006	-11895
-8.37942e+006	2.16253e+006	-11895
-8.3797e+006	2.16253e+006	-11895
-8.3797e+006	2.16139e+006	-12071.9
-8.37942e+006	2.16139e+006	-12246.9
-8.37942e+006	2.16139e+006	-12070
-8.37942e+006	2.16253e+006	-12246.9
-8.3797e+006	2.16253e+006	-12071.9
-8.37998e+006	2.16139e+006	-11720
-8.3797e+006	2.16139e+006	-11720
-8.3797e+006	2.16253e+006	-11720
-8.37998e+006	2.16253e+006	-11720
-8.37998e+006	2.16139e+006	-11896.9
-8.37998e+006	2.16253e+006	-11896.9
-8.38026e+006	2.16139e+006	-11545
-8.37998e+006	2.16139e+006	-11545
-8.37998e+006	2.16253e+006	-11545
-8.38026e+006	2.16253e+006	-11545
-8.38026e+006	2.16139e+006	-11721.9
-8.38026e+006	2.16253e+006	-11721.9
-8.38054e+006	2.16139e+006	-11370
-8.38026e+006	2.16139e+006	-11370
-8.38026e+006	2.16253e+006	-11370
-8.38054e+006	2.16253e+006	-11370
-8.38054e+006	2.16139e+006	-11546.9
-8.38054e+006	2.16253e+006	-11546.9
-8.38082e+006	2.16139e+006	-11195
-8.38054e+006	2.16139e+006	-11195
-8.38054e+006	2.16253e+006	-11195
-8.38082e+006	2.16253e+006	-11195
-8.38082e+006	2.16139e+006	-11371.9
-8.38082e+006	2.16253e+006	-11371.9
-8.3811e+006	2.16139e+006	-11020
-8.38082e+006	2.16139e+006	-11020
-8.38082e+006	2.16253e+006	-11020
-8.3811e+006	2.16253e+006	-11020
-8.3811e+006	2.16139e+006	-11196.9
-8.3811e+006	2.16253e+006	-11196.9

#	Triangle	6
3	1	2	0	1	3	12	10	11	9	10	12	18	16	17	15	16	18	24	22	23	21	22	24	30	28	29	27	28	30	36	34	35	33	34	36
6	4	5	6	0	4	1	0	6	0	13	4	0	9	13	10	9	0	9	19	13	9	15	19	16	15	9	15	25	19	15	21	25	22	21	15	21	31	25	21	27	31	28	27	21	27	37	31	27	33	37	34	33	27
2	5	7	2	6	5	2	1	6	3	10	0	11	10	3	12	16	9	17	16	12	18	22	15	23	22	18	24	28	21	29	28	24	30	34	27	35	34	30
8	2	7	3	2	8	14	3	8	12	3	14	12	11	3	20	12	14	18	12	20	18	17	12	26	18	20	24	18	26	24	23	18	32	24	26	30	24	32	30	29	24	38	30	32	36	30	38	36	35	30
37	36	38	33	36	37
38	31	37	38	25	31	38	19	25	38	13	19	38	4	13	38	5	4	38	32	5	32	26	5	26	20	5	20	14	5	14	8	5	8	7	5

#	Normal	6
-0	-0	-1
0	1	-0
-1	0	0
0	-1	0
1	0	-0
0.529999	-0	0.847998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 45287=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	39

-8.38143e+006	2.16379e+006	-10670
-8.38171e+006	2.16379e+006	-10670
-8.38171e+006	2.16265e+006	-10670
-8.38143e+006	2.16265e+006	-10670
-8.38143e+006	2.16379e+006	-10846.9
-8.38171e+006	2.16379e+006	-11021.9
-8.38171e+006	2.16379e+006	-10845
-8.38171e+006	2.16265e+006	-11021.9
-8.38143e+006	2.16265e+006	-10846.9
-8.38115e+006	2.16379e+006	-10495
-8.38143e+006	2.16379e+006	-10495
-8.38143e+006	2.16265e+006	-10495
-8.38115e+006	2.16265e+006	-10495
-8.38115e+006	2.16379e+006	-10671.9
-8.38115e+006	2.16265e+006	-10671.9
-8.38087e+006	2.16379e+006	-10320
-8.38115e+006	2.16379e+006	-10320
-8.38115e+006	2.16265e+006	-10320
-8.38087e+006	2.16265e+006	-10320
-8.38087e+006	2.16379e+006	-10496.9
-8.38087e+006	2.16265e+006	-10496.9
-8.38059e+006	2.16379e+006	-10145
-8.38087e+006	2.16379e+006	-10145
-8.38087e+006	2.16265e+006	-10145
-8.38059e+006	2.16265e+006	-10145
-8.38059e+006	2.16379e+006	-10321.9
-8.38059e+006	2.16265e+006	-10321.9
-8.38031e+006	2.16379e+006	-9970
-8.38059e+006	2.16379e+006	-9970
-8.38059e+006	2.16265e+006	-9970
-8.38031e+006	2.16265e+006	-9970
-8.38031e+006	2.16379e+006	-10146.9
