-8.20556e+006	2.15279e+006	-8700.95
-8.20556e+006	2.15571e+006	-7284.05
-8.20556e+006	2.15571e+006	-8655.95
-8.20556e+006	2.15284e+006	-8655.95
-8.20556e+006	2.15284e+006	-7284.05
-8.20556e+006	2.15277e+006	-7220
-8.20556e+006	2.15577e+006	-7220
-8.20556e+006	2.15577e+006	-8720
-8.20556e+006	2.15277e+006	-8720
-8.20556e+006	2.15574e+006	-7251.75
-8.20556e+006	2.15574e+006	-8688.25
-8.20556e+006	2.1528e+006	-8688.25
-8.20556e+006	2.1528e+006	-7251.75
-8.20569e+006	2.15277e+006	-7220
-8.20569e+006	2.15577e+006	-7220
-8.20569e+006	2.15577e+006	-8720
-8.20569e+006	2.15277e+006	-8720
-8.20569e+006	2.15574e+006	-7251.75
-8.20569e+006	2.15574e+006	-8688.25
-8.20569e+006	2.1528e+006	-8688.25
-8.20569e+006	2.1528e+006	-7251.75
-8.20549e+006	2.15577e+006	-7220
-8.20549e+006	2.15577e+006	-8720
-8.20549e+006	2.15277e+006	-8720
-8.20549e+006	2.15277e+006	-7220
-8.20549e+006	2.15575e+006	-8700.95
-8.20549e+006	2.15279e+006	-8700.95
-8.20549e+006	2.15279e+006	-7239.05
-8.20549e+006	2.15575e+006	-7239.05
-8.20556e+006	2.15577e+006	-7220
-8.20556e+006	2.15577e+006	-8720
-8.20556e+006	2.15277e+006	-8720
-8.20556e+006	2.15277e+006	-7220
-8.20556e+006	2.15575e+006	-8700.95
-8.20556e+006	2.15279e+006	-8700.95
-8.20556e+006	2.15279e+006	-7239.05
-8.20556e+006	2.15575e+006	-7239.05
-8.20548e+006	2.15279e+006	-7239.05
-8.20548e+006	2.15279e+006	-8700.95
-8.20548e+006	2.1527e+006	-8700.95
-8.20548e+006	2.1527e+006	-7149.05
-8.20548e+006	2.15584e+006	-7149.05
-8.20548e+006	2.15584e+006	-8700.95
-8.20548e+006	2.15575e+006	-8700.95
-8.20548e+006	2.15575e+006	-7239.05
-8.20549e+006	2.15279e+006	-7239.05
-8.20549e+006	2.15279e+006	-8700.95
-8.20549e+006	2.1527e+006	-8700.95
-8.20549e+006	2.1527e+006	-7149.05
-8.20549e+006	2.15584e+006	-7149.05
-8.20549e+006	2.15584e+006	-8700.95
-8.20549e+006	2.15575e+006	-8700.95
-8.20549e+006	2.15575e+006	-7239.05
-8.20569e+006	2.15583e+006	-7161.75
-8.20569e+006	2.15583e+006	-8778.25
-8.20569e+006	2.15271e+006	-8778.25
-8.20569e+006	2.15271e+006	-7161.75
-8.20569e+006	2.15574e+006	-8688.25
-8.20569e+006	2.1528e+006	-8688.25
-8.20569e+006	2.1528e+006	-7251.75
-8.20569e+006	2.15574e+006	-7251.75
-8.20571e+006	2.15583e+006	-7161.75
-8.20571e+006	2.15583e+006	-8778.25
-8.20571e+006	2.15271e+006	-8778.25
-8.20571e+006	2.15271e+006	-7161.75
-8.20571e+006	2.15574e+006	-8688.25
-8.20571e+006	2.1528e+006	-8688.25
-8.20571e+006	2.1528e+006	-7251.75
-8.20571e+006	2.15574e+006	-7251.75
-8.20547e+006	2.1527e+006	-8720
-8.20547e+006	2.15584e+006	-8720
-8.20549e+006	2.15584e+006	-8720
-8.20549e+006	2.1527e+006	-8720
-8.20547e+006	2.1527e+006	-8700.95
-8.20547e+006	2.15584e+006	-8700.95
-8.20549e+006	2.15584e+006	-8700.95
-8.20549e+006	2.1527e+006	-8700.95

#	Triangle	6
3	4	7	0	4	3	14	23	15	22	23	14	9	18	17	10	18	9	30	39	31	38	39	30	25	34	33	26	34	25	45	54	46	53	54	45	40	49	48	41	49	40	56	65	64	57	65	56	60	69	68	61	69	60	77	86	78	85	86	77	72	81	80	73	81	72	89	94	93	90	94	89
0	5	4	1	5	0	17	23	16	23	19	16	23	22	19	22	18	19	17	20	23	21	18	22	17	21	20	17	18	21	33	39	32	39	35	32	39	38	35	38	34	35	33	36	39	37	34	38	33	37	36	33	34	37	49	55	48	55	51	48	55	54	51	54	50	51	49	52	55	53	50	54	49	53	52	49	50	53	69	71	68	71	67	68	71	64	67	64	66	67	69	70	71	65	66	64	81	87	80	87	83	80	87	86	83	86	82	83	81	84	87	85	82	86	81	85	84	81	82	85	90	95	94	91	95	90
1	6	5	2	6	1	12	21	13	20	21	12	11	16	19	8	16	11	28	37	29	36	37	28	27	32	35	24	32	27	47	52	44	55	52	47	42	51	50	43	51	42	58	67	66	59	67	58	62	71	70	63	71	62	79	84	76	87	84	79	74	83	82	75	83	74	91	92	95	88	92	91
2	7	6	3	7	2	10	14	11	14	8	11	14	15	8	15	9	8	10	13	14	12	9	15	10	12	13	10	9	12	26	30	27	30	24	27	30	31	24	31	25	24	26	29	30	28	25	31	26	28	29	26	25	28	42	46	43	46	40	43	46	47	40	47	41	40	42	45	46	44	41	47	42	44	45	42	41	44	58	56	59	56	60	59	56	63	60	63	61	60	58	57	56	62	61	63	74	78	75	78	72	75	78	79	72	79	73	72	74	77	78	76	73	79	74	76	77	74	73	76	88	93	92	89	93	88
3	1	0	2	1	3	15	20	12	23	20	15	10	19	18	11	19	10	31	36	28	39	36	31	26	35	34	27	35	26	46	55	47	54	55	46	41	50	49	42	50	41	63	64	71	56	64	63	57	66	65	58	66	57	61	70	69	62	70	61	78	87	79	86	87	78	73	82	81	74	82	73	91	89	88	90	89	91
4	6	7	5	6	4	13	22	14	21	22	13	8	17	16	9	17	8	29	38	30	37	38	29	24	33	32	25	33	24	44	53	45	52	53	44	43	48	51	40	48	43	59	68	67	60	68	59	76	85	77	84	85	76	75	80	83	72	80	75	92	94	95	93	94	92

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 115185=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.20549e+006	2.15587e+006	-7220
-8.20569e+006	2.15587e+006	-7220
-8.20569e+006	2.15267e+006	-7220
-8.20549e+006	2.15267e+006	-7220
-8.20549e+006	2.15587e+006	-7070
-8.20569e+006	2.15587e+006	-7070
-8.20569e+006	2.15267e+006	-7070
-8.20549e+006	2.15267e+006	-7070

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 115265=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.20569e+006	2.14693e+006	-7520
-8.20569e+006	2.14713e+006	-7520
-8.20689e+006	2.14713e+006	-7520
-8.20689e+006	2.14693e+006	-7520
-8.20569e+006	2.14693e+006	-7420
-8.20569e+006	2.14713e+006	-7420
-8.20689e+006	2.14713e+006	-7420
-8.20689e+006	2.14693e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 115305=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.35219e+006	2.14534e+006	-7520
-8.35339e+006	2.14534e+006	-7520
-8.35339e+006	2.14514e+006	-7520
-8.35219e+006	2.14514e+006	-7520
-8.35219e+006	2.14534e+006	-7420
-8.35339e+006	2.14534e+006	-7420
-8.35339e+006	2.14514e+006	-7420
-8.35219e+006	2.14514e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 115345=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.35494e+006	2.16406e+006	-7520
-8.35374e+006	2.16406e+006	-7520
-8.35374e+006	2.16426e+006	-7520
-8.35494e+006	2.16426e+006	-7520
-8.35494e+006	2.16406e+006	-7420
-8.35374e+006	2.16406e+006	-7420
-8.35374e+006	2.16426e+006	-7420
-8.35494e+006	2.16426e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11673=IfcBeam
#	Mesh	0	Begin

#	Vertex	34

-8.2155e+006	2.15561e+006	-14940
-8.2155e+006	2.15561e+006	-16040
-8.2155e+006	2.15561e+006	-17240
-8.2155e+006	2.15562e+006	-17240
-8.2155e+006	2.15562e+006	-16040
-8.2155e+006	2.15562e+006	-14940
-8.21558e+006	2.15561e+006	-14940
-8.21558e+006	2.15561e+006	-16040
-8.21558e+006	2.15561e+006	-17240
-8.21708e+006	2.15661e+006	-14940
-8.21708e+006	2.15661e+006	-16040
-8.21708e+006	2.15661e+006	-17240
-8.21708e+006	2.1566e+006	-17240
-8.21708e+006	2.15561e+006	-17240
-8.21708e+006	2.15561e+006	-14940
-8.21708e+006	2.1566e+006	-14940
-8.21561e+006	2.15661e+006	-14940
-8.21561e+006	2.15661e+006	-16040
-8.21561e+006	2.15661e+006	-17240
-8.21564e+006	2.15661e+006	-17240
-8.21564e+006	2.15661e+006	-14940
-8.21563e+006	2.15641e+006	-14940
-8.21563e+006	2.15641e+006	-16040
-8.2156e+006	2.15581e+006	-16040
-8.2156e+006	2.15581e+006	-14940
-8.21559e+006	2.15561e+006	-14940
-8.21559e+006	2.15561e+006	-16040
-8.21559e+006	2.15561e+006	-17240
-8.21696e+006	2.15561e+006	-14940
-8.21679e+006	2.15581e+006	-14940
-8.21679e+006	2.15641e+006	-14940
-8.21696e+006	2.15561e+006	-17240
-8.21679e+006	2.15641e+006	-16040
-8.21679e+006	2.15581e+006	-16040

#	Triangle	12
4	2	3	4	1	2	5	1	4	5	0	1	29	32	30	33	32	29
6	0	5	28	15	14	28	9	15	28	29	9	29	30	9	30	20	9	20	16	9	25	29	28	25	24	29	21	20	30	22	33	23	32	33	22
1	8	2	1	7	8	0	7	1	0	6	7	26	31	27	26	13	31	26	14	13	25	28	26	28	14	26	30	22	21	32	22	30
8	3	2	18	12	11	18	19	12	19	13	12	19	31	13	19	27	31
7	3	8	7	4	3	6	4	7	6	5	4
14	12	13	14	11	12	14	10	11	14	15	10	15	9	10
10	18	11	10	17	18	9	17	10	9	16	17	24	33	29	23	33	24
20	22	19	20	21	22
22	27	19
22	23	27
23	26	27	24	26	23	24	25	26
17	19	18	17	20	19	16	20	17

#	Normal	12
-1	0	0
0	-0	-1
0	1	-0
0	-0	1
0.0517598	-0.99866	0
1	0	0
0	-1	0
-0.998597	-0.0529559	0
-0.998671	-0.0515346	0.000235158
-0.99871	-0.0507678	-0.00027742
-0.998625	-0.0524278	0
-0.0532576	0.998581	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1170=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.33674e+006	2.15056e+006	-16040
-8.33674e+006	2.14996e+006	-16040
-8.33564e+006	2.14996e+006	-16040
-8.33564e+006	2.15056e+006	-16040
-8.33674e+006	2.15056e+006	-9620
-8.33674e+006	2.14996e+006	-9620
-8.33564e+006	2.14996e+006	-9620
-8.33564e+006	2.15056e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11875=IfcBeam
#	Mesh	0	Begin

#	Vertex	38

-8.20879e+006	2.15696e+006	-17240
-8.20879e+006	2.15696e+006	-16040
-8.20879e+006	2.15696e+006	-14940
-8.20879e+006	2.15696e+006	-14940
-8.20879e+006	2.15696e+006	-16040
-8.20879e+006	2.15696e+006	-17240
-8.20881e+006	2.15696e+006	-14940
-8.20881e+006	2.15696e+006	-17240
-8.20881e+006	2.15696e+006	-16040
-8.21564e+006	2.15661e+006	-14940
-8.21564e+006	2.15661e+006	-17240
-8.21559e+006	2.15561e+006	-17240
-8.21559e+006	2.15561e+006	-17240
-8.21559e+006	2.15561e+006	-16040
-8.21559e+006	2.15561e+006	-14940
-8.21559e+006	2.15561e+006	-14940
-8.2156e+006	2.15581e+006	-14940
-8.2156e+006	2.15581e+006	-16040
-8.21563e+006	2.15641e+006	-16040
-8.21563e+006	2.15641e+006	-14940
-8.21558e+006	2.15561e+006	-17240
-8.2155e+006	2.15562e+006	-17240
-8.20878e+006	2.15596e+006	-17240
-8.20878e+006	2.15596e+006	-16040
-8.20878e+006	2.15596e+006	-14940
-8.2155e+006	2.15562e+006	-14940
-8.21558e+006	2.15561e+006	-14940
-8.21559e+006	2.15581e+006	-16040
-8.21559e+006	2.15641e+006	-16040
-8.21559e+006	2.15581e+006	-14940
-8.21559e+006	2.15641e+006	-14940
-8.20894e+006	2.15596e+006	-14940
-8.20894e+006	2.15596e+006	-17240
-8.20894e+006	2.15696e+006	-17240
-8.20894e+006	2.15696e+006	-16040
-8.20894e+006	2.15696e+006	-14940
-8.21561e+006	2.15661e+006	-14940
-8.21561e+006	2.15661e+006	-17240

#	Triangle	26
1	5	0	1	4	5	2	4	1	2	3	4	34	32	33	34	31	32	35	31	34
6	3	2	17	28	18	27	28	17	19	36	9	30	36	19	30	35	36	15	29	16	15	30	29	15	35	30	14	35	15	26	35	14	25	35	26	24	31	25	31	35	25
7	0	5	37	11	10	33	11	37	33	12	11	33	20	12	33	21	20	33	32	21	32	22	21
8	0	7	8	1	0	6	1	8	6	2	1
4	7	5	4	8	7	3	8	4	3	6	8	19	28	30	18	28	19
13	11	12	30	27	29	28	27	30
13	10	11
13	17	10
17	18	10
18	9	10	19	9	18
14	17	13
14	15	17
15	16	17
23	21	22
23	20	21
23	12	20
23	13	12	24	13	23
24	25	13
25	26	13
26	14	13
29	17	16	27	17	29	31	22	32	31	23	22	31	24	23
9	37	10
9	33	37
9	34	33
9	36	34
36	35	34

#	Normal	26
-1	0	0
0	-0	-1
0	-0	1
0.0464614	-0.99892	0
0	1	-0
1	0	0
0.998671	0.0515346	3.22091e-005
0.998635	0.0522325	0.00061456
0.99871	0.0507678	-0.000362033
0.998597	0.0529559	-0
0.998635	0.0522325	-0
0.999954	0	-0.00954502
0.998625	0.0524278	-0
-0.0513982	0.998678	0
-0.0517597	0.998658	0.00202979
-0.0622573	0.996116	0.0622573
-0.0514219	0.998677	0
-0.0513982	0.998678	-0.000147238
-0.0517598	0.99866	-0.000116252
-0.0623783	0.998053	0
0	-1	0
0.0532576	-0.998581	0
0.0513729	-0.99868	-3.08159e-005
0.0513834	-0.998679	0
0.0532542	-0.998515	0.0114466
0.0513729	-0.99868	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12095=IfcBeam
#	Mesh	0	Begin

#	Vertex	32

-8.20773e+006	2.15696e+006	-17240
-8.20773e+006	2.15696e+006	-16040
-8.20773e+006	2.15696e+006	-14940
-8.20773e+006	2.15696e+006	-14940
-8.20773e+006	2.15696e+006	-16040
-8.20773e+006	2.15696e+006	-17240
-8.20894e+006	2.15696e+006	-14940
-8.20894e+006	2.15696e+006	-16040
-8.20894e+006	2.15696e+006	-17240
-8.20894e+006	2.15696e+006	-17240
-8.20894e+006	2.15596e+006	-17240
-8.20894e+006	2.15596e+006	-14940
-8.20894e+006	2.15696e+006	-14940
-8.20878e+006	2.15596e+006	-14940
-8.20801e+006	2.15596e+006	-14940
-8.20802e+006	2.15616e+006	-14940
-8.20879e+006	2.15616e+006	-14940
-8.20879e+006	2.15676e+006	-14940
-8.20806e+006	2.15676e+006	-14940
-8.20807e+006	2.15694e+006	-14940
-8.20879e+006	2.15696e+006	-14940
-8.20881e+006	2.15696e+006	-14940
-8.20878e+006	2.15596e+006	-17240
-8.20801e+006	2.15596e+006	-17240
-8.20801e+006	2.15596e+006	-16040
-8.20881e+006	2.15696e+006	-17240
-8.20879e+006	2.15696e+006	-17240
-8.20807e+006	2.15694e+006	-17240
-8.20879e+006	2.15676e+006	-16040
-8.20879e+006	2.15616e+006	-16040
-8.20802e+006	2.15616e+006	-16040
-8.20806e+006	2.15676e+006	-16040

#	Triangle	11
3	1	2	3	0	1	3	4	0	4	5	0	16	28	17	29	28	16
11	9	10	11	8	9	11	7	8	11	12	7	12	6	7
20	3	2	20	19	3	15	13	14	16	13	15	19	17	18	20	17	19	16	11	13	21	17	20	21	16	17	21	11	16	6	12	21	12	11	21	31	29	30	28	29	31
24	22	23	24	10	22	24	11	10	14	13	24	13	11	24	18	28	31	17	28	18
27	0	5	27	26	0	22	27	23	22	26	27	10	26	22	10	25	26	10	9	25	9	8	25
7	25	8	7	26	25	7	0	26	7	1	0	6	1	7	6	21	1	21	20	1	20	2	1	30	16	15	29	16	30
19	31	27	19	18	31
31	23	27
31	30	23
30	24	23	15	24	30	15	14	24
4	27	5	4	19	27	3	19	4

#	Normal	11
-1	-0	-0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0
-0.998334	-0.0577071	0
-0.998288	-0.0584814	-0.000112004
-0.998254	-0.0590634	0.000277293
-0.998351	-0.0574052	0
-0.0588946	0.998264	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 121616=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.21814e+006	2.14556e+006	-7520
-8.21814e+006	2.14536e+006	-7520
-8.21644e+006	2.14536e+006	-7520
-8.21644e+006	2.14556e+006	-7520
-8.21814e+006	2.14556e+006	-7420
-8.21814e+006	2.14536e+006	-7420
-8.21644e+006	2.14536e+006	-7420
-8.21644e+006	2.14556e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 121696=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.22464e+006	2.16464e+006	-7520
-8.22604e+006	2.16464e+006	-7520
-8.22604e+006	2.16444e+006	-7520
-8.22464e+006	2.16444e+006	-7520
-8.22464e+006	2.16464e+006	-7420
-8.22604e+006	2.16464e+006	-7420
-8.22604e+006	2.16444e+006	-7420
-8.22464e+006	2.16444e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 121736=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.28604e+006	2.15846e+006	-7520
-8.28604e+006	2.15866e+006	-7520
-8.28744e+006	2.15866e+006	-7520
-8.28744e+006	2.15846e+006	-7520
-8.28604e+006	2.15846e+006	-7420
-8.28604e+006	2.15866e+006	-7420
-8.28744e+006	2.15866e+006	-7420
-8.28744e+006	2.15846e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 121816=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.33085e+006	2.16121e+006	-7520
-8.32965e+006	2.16121e+006	-7520
-8.32965e+006	2.16141e+006	-7520
-8.33085e+006	2.16141e+006	-7520
-8.33085e+006	2.16121e+006	-7420
-8.32965e+006	2.16121e+006	-7420
-8.32965e+006	2.16141e+006	-7420
-8.33085e+006	2.16141e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 121936=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.23311e+006	2.15856e+006	-7520
-8.23331e+006	2.15856e+006	-7520
-8.23331e+006	2.15716e+006	-7520
-8.23311e+006	2.15716e+006	-7520
-8.23311e+006	2.15856e+006	-7420
-8.23331e+006	2.15856e+006	-7420
-8.23331e+006	2.15716e+006	-7420
-8.23311e+006	2.15716e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 121976=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.23163e+006	2.15121e+006	-7520
-8.23163e+006	2.15101e+006	-7520
-8.23043e+006	2.15101e+006	-7520
-8.23043e+006	2.15121e+006	-7520
-8.23163e+006	2.15121e+006	-7420
-8.23163e+006	2.15101e+006	-7420
-8.23043e+006	2.15101e+006	-7420
-8.23043e+006	2.15121e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1219=IfcColumn
#	Mesh	0	Begin

#	Vertex	16

-8.32874e+006	2.15856e+006	-16040
-8.32874e+006	2.15796e+006	-16040
-8.32764e+006	2.15796e+006	-16040
-8.32764e+006	2.15856e+006	-16040
-8.32874e+006	2.15856e+006	-14720
-8.32874e+006	2.15796e+006	-14720
-8.32764e+006	2.15796e+006	-14720
-8.32764e+006	2.15856e+006	-14720
-8.32874e+006	2.15856e+006	-14520
-8.32874e+006	2.15796e+006	-14520
-8.32764e+006	2.15796e+006	-14520
-8.32764e+006	2.15856e+006	-14520
-8.32874e+006	2.15856e+006	-9620
-8.32874e+006	2.15796e+006	-9620
-8.32764e+006	2.15796e+006	-9620
-8.32764e+006	2.15856e+006	-9620

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 122016=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.22719e+006	2.15866e+006	-7520
-8.22859e+006	2.15866e+006	-7520
-8.22859e+006	2.15846e+006	-7520
-8.22719e+006	2.15846e+006	-7520
-8.22719e+006	2.15866e+006	-7420
-8.22859e+006	2.15866e+006	-7420
-8.22859e+006	2.15846e+006	-7420
-8.22719e+006	2.15846e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 122176=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.24339e+006	2.14869e+006	-7520
-8.24339e+006	2.14779e+006	-7520
-8.24319e+006	2.14779e+006	-7520
-8.24319e+006	2.14869e+006	-7520
-8.24339e+006	2.14869e+006	-7420
-8.24339e+006	2.14779e+006	-7420
-8.24319e+006	2.14779e+006	-7420
-8.24319e+006	2.14869e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 122216=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.24104e+006	2.15436e+006	-7520
-8.24124e+006	2.15436e+006	-7520
-8.24124e+006	2.15346e+006	-7520
-8.24104e+006	2.15346e+006	-7520
-8.24104e+006	2.15436e+006	-7420
-8.24124e+006	2.15436e+006	-7420
-8.24124e+006	2.15346e+006	-7420
-8.24104e+006	2.15346e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12224=IfcBeam
#	Mesh	0	Begin

#	Vertex	24

-8.20079e+006	2.15736e+006	-17240
-8.20079e+006	2.15736e+006	-16040
-8.20079e+006	2.15736e+006	-14940
-8.20079e+006	2.15736e+006	-14940
-8.20079e+006	2.15736e+006	-16040
-8.20079e+006	2.15736e+006	-17240
-8.20807e+006	2.15694e+006	-14940
-8.20807e+006	2.15694e+006	-17240
-8.20801e+006	2.15596e+006	-17240
-8.20801e+006	2.15594e+006	-17240
-8.20801e+006	2.15594e+006	-16040
-8.20801e+006	2.15594e+006	-14940
-8.20801e+006	2.15596e+006	-14940
-8.20802e+006	2.15616e+006	-14940
-8.20806e+006	2.15676e+006	-14940
-8.20078e+006	2.15636e+006	-14940
-8.20079e+006	2.15636e+006	-14940
-8.20079e+006	2.15736e+006	-14940
-8.20773e+006	2.15696e+006	-14940
-8.20078e+006	2.15636e+006	-17240
-8.20078e+006	2.15636e+006	-16040
-8.20773e+006	2.15696e+006	-17240
-8.20079e+006	2.15736e+006	-17240
-8.20079e+006	2.15636e+006	-17240

#	Triangle	16
1	5	0	1	4	5	2	4	1	2	3	4	23	17	16	22	17	23
8	6	7
8	14	6
8	13	14
8	12	13
9	12	8	9	10	12	10	11	12
18	17	2	17	3	2	18	16	17	16	11	15	18	11	16	6	14	18	14	13	18	13	12	18	12	11	18
20	9	19	20	10	9	15	10	20	15	11	10
22	0	5	22	21	0	23	21	22	9	23	19	9	21	23	9	8	21	8	7	21
6	21	7
6	0	21
6	1	0
6	18	1
18	2	1
16	19	23	16	20	19	16	15	20
4	22	5	4	17	22	3	17	4

#	Normal	16
-1	0	0
0.998288	0.0584814	-0
0.998334	0.0577071	0.00032868
0.998254	0.0590634	-0.000144675
0.998351	0.0574052	0
0.99824	0.0593014	-0
0	0	-1
-0.058724	0.998274	0
0	-0	1
0.0588946	-0.998264	0
0.0587178	-0.998275	-2.61552e-005
0.058726	-0.998274	0
0.0588946	-0.998264	0.001119
0.0587178	-0.998275	0
0	-1	0
0	1	-0

#	Mesh	0	End

