88.6957	-114.623	-11.386
88.9948	-114.599	-11.386
88.9948	-114.599	-18.6812
88.604	-113.491	-18.6812
88.604	-113.491	-11.386
88.903	-113.466	-11.386
88.903	-113.466	-18.6812
88.3422	-113.49	-3.80467
88.3422	-113.49	-11.386

#	Triangle	38
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	62	63	59	66	63	62	47	46	68
14	12	13	14	11	12	14	10	11	14	9	10	14	15	9	15	16	9	16	17	9	17	8	9	60	65	61	64	65	60
23	15	14
23	16	15
23	17	16
23	8	17
23	22	8	23	21	22	24	21	23	25	21	24	25	20	21	26	20	25	27	20	26	27	19	20	28	19	27	29	19	28	29	18	19	30	18	29	31	18	30	31	0	18	32	0	31	33	0	32	34	0	33
3	2	34
2	1	34
1	0	34
35	14	13	35	23	14	36	23	35	36	24	23	36	25	24	37	25	36	37	26	25	38	26	37	38	27	26	38	28	27	41	32	31	42	32	41	43	32	42	43	33	32	43	34	33	44	34	43	4	34	44	4	3	34
39	46	38	39	45	46	41	45	40
46	28	38
46	47	28
47	29	28	48	29	47	48	30	29	48	31	30
40	45	39
45	31	48
41	31	45
49	10	9
49	11	10
49	12	11
49	13	12
49	35	13	50	35	49	50	36	35	50	37	36	51	37	50	51	38	37	52	38	51	53	38	52	54	38	53	54	39	38	55	39	54	56	39	55	56	40	39	56	41	40	57	41	56	58	41	57	7	41	58	7	42	41	7	43	42	7	44	43
7	6	44
6	5	44
5	4	44
22	9	8	19	60	61	18	55	19	18	56	55	18	57	56	18	58	57	0	58	18	0	7	58
22	62	9
62	59	9
59	49	9	60	49	59	60	50	49	60	51	50	60	52	51	60	53	52	60	54	53	60	55	54
22	61	62	21	61	22	20	61	21	19	61	20
19	55	60
59	64	60	63	64	59
61	66	62	65	66	61
65	63	66	64	63	65
45	68	46	67	68	45
47	67	48	68	67	47
48	67	45

#	Normal	38
-0	-0	1
-0	-0	-1
0.996739	0.0806891	0
0.996738	0.0807027	-4.80227e-006
0.99674	0.0806868	5.32657e-006
0.996738	0.0807081	-1.4405e-005
0.996739	0.0806966	-0
0.996739	0.0806962	0
0.996739	0.0806949	-4.64951e-007
0.99673	0.0808021	0.000116569
-0.0807026	0.996738	-0
-0.0809002	0.996722	-0
-0.0807008	0.996738	-4.51477e-006
-0.0806852	0.99674	0.000177612
-0.0807021	0.996738	-0
-1.2534e-006	1.54423e-005	-0
-0.0806849	0.996736	-0.00282599
-0.0807017	0.996738	0.000252954
-0.996739	-0.0806968	-0
-0.996738	-0.0806999	-1.03437e-006
-0.996737	-0.0807192	-1.30004e-005
-0.996739	-0.0806986	5.62291e-006
-0.996738	-0.0807031	0
-0.996737	-0.080719	-1.75766e-005
-0.996738	-0.0807002	8.13363e-007
-0.996738	-0.0807017	0
0.0807033	-0.996738	-0
0.0806782	-0.99674	2.36709e-005
0.0807026	-0.996738	5.09848e-006
0.080716	-0.996737	-0
0.0806913	-0.996739	-0
0.0807033	-0.996738	-5.47898e-007
0.996734	0.0807607	-0
-0.996733	-0.0807664	-0
0.0807564	-0.996734	-0
0.775049	0.631901	0
-0.631825	0.775111	-0
-0.00040326	0.00498165	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 330=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-48.908	101.025	-2.27
-48.908	101.185	-2.27
-48.848	101.185	-2.27
-48.848	101.025	-2.27
-48.908	101.025	-2.82
-48.908	101.185	-2.82
-48.848	101.185	-2.82
-48.848	101.025	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33163=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-234.637	99.6258	-7.47
-233.727	99.6258	-7.47
-233.881	99.8258	-7.47
-234.637	99.8258	-7.47
-233.727	99.6258	-2.82
-234.637	99.6258	-2.82
-234.637	99.8258	-2.82
-233.881	99.8258	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
0.792479	0.609899	-0
-0	1	-0
-1	-0	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33247=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-225.037	99.6258	-7.47
-225.037	99.6258	-2.82
-225.037	99.8258	-2.82
-225.037	99.8258	-7.47
-232.737	99.8258	-2.82
-232.737	99.8258	-7.47
-229.132	99.8258	-5.27
-228.032	99.8258	-5.27
-228.032	99.8258	-7.37
-229.132	99.8258	-7.37
-232.737	99.6258	-2.82
-232.737	99.6258	-7.47
-228.032	99.6258	-5.27
-229.132	99.6258	-5.27
-229.132	99.6258	-7.37
-228.032	99.6258	-7.37

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33337=IfcColumn
#	Mesh	0	Begin

#	Vertex	61
99.4103	-113.755	1.741
99.3849	-113.442	1.741
99.3134	-112.558	1.741
98.4164	-112.631	1.741
98.477	-113.38	1.741
98.5132	-113.827	1.741
99.4103	-113.755	-19.473
98.5132	-113.827	-19.473
98.4656	-113.24	-19.473
98.4511	-113.061	-19.473
98.4164	-112.631	-19.473
98.8754	-112.594	-19.473
99.3134	-112.558	-19.473
99.3627	-113.167	-19.473
99.3766	-113.339	-19.473
99.4103	-113.755	0.005
99.4103	-113.755	-3.79184
99.4103	-113.755	-4.39185
99.4103	-113.755	-11.8427
99.4103	-113.755	-11.8477
99.4103	-113.755	-11.9044
99.4103	-113.755	-12.4427
99.4103	-113.755	-18.5142
99.3134	-112.558	-19.121
99.3134	-112.558	-18.5128
99.3134	-112.558	-12.444
99.3134	-112.558	-12.4404
99.3134	-112.558	-11.844
99.3134	-112.558	-11.8404
99.3134	-112.558	-4.38724
99.3134	-112.558	-4.38541
99.3134	-112.558	-3.78724
99.3134	-112.558	-3.7854
99.3134	-112.558	0.005
99.3134	-112.558	0.662472
99.3296	-112.759	-11.386
99.3296	-112.759	-3.80546
99.3135	-112.559	-3.80446
99.3135	-112.559	-11.386
98.4164	-112.631	-18.5129
98.4164	-112.631	-12.4452
98.4164	-112.631	-12.4412
98.4164	-112.631	-12.145
98.4164	-112.631	-11.8452
98.4164	-112.631	-11.445
98.4164	-112.631	-4.38881
98.4164	-112.631	-4.38541
98.4164	-112.631	-3.78881
98.4164	-112.631	-3.7854
98.4164	-112.631	0.005
98.4164	-112.631	0.661358
98.5132	-113.827	-18.5142
98.5132	-113.827	-12.4427
98.5132	-113.827	-11.8427
98.5132	-113.827	-4.39185
98.5132	-113.827	-3.79184
98.5132	-113.827	0.005
98.4326	-112.831	-3.80546
98.4326	-112.831	-11.386
98.4164	-112.632	-11.386
98.4164	-112.632	-3.80446

#	Triangle	29
4	2	3	5	2	4	0	1	5	1	2	5	59	35	38	58	35	59
11	9	10	11	8	9	11	7	8	11	6	7	12	13	11	13	14	11	14	6	11
23	13	12	2	1	34
23	14	13
23	6	14
23	22	6	24	22	23	24	21	22	25	21	24	26	21	25	26	20	21	27	20	26	27	19	20	27	18	19	28	18	27	31	15	16	32	15	31	33	15	32	34	15	33	34	0	15
28	35	18
35	17	18	36	17	35	36	16	17
29	38	28	29	37	38	31	37	30
38	35	28
30	37	29
37	16	36
31	16	37
1	0	34
39	11	10	39	12	11	39	23	12	39	24	23	40	24	39	40	25	24	41	25	40	41	26	25	42	26	41	42	27	26	43	27	42	44	27	43	44	28	27	44	29	28	45	29	44	46	29	45	46	30	29	46	31	30	47	31	46	48	31	47	48	32	31	48	33	32	49	33	48	50	33	49	50	34	33	3	34	50	3	2	34	58	36	35	57	36	58
51	8	7	54	58	53	54	57	58	55	57	54
51	9	8
51	10	9
51	39	10	52	39	51	52	40	39	52	41	40	53	41	52	53	42	41	53	43	42	53	44	43	56	47	55	56	48	47	56	49	48	5	49	56	5	50	49
58	44	53
58	59	44
59	45	44	60	45	59	60	47	46
60	46	45
55	60	57
55	47	60
5	4	50
4	3	50
22	7	6	22	51	7	21	51	22	21	52	51	20	52	21	20	53	52	19	53	20	18	53	19	17	53	18	17	54	53	16	54	17	16	55	54	15	55	16	15	56	55	0	56	15	0	5	56	60	38	37	59	38	60
37	57	60	36	57	37

#	Normal	29
-0	-0	1
-0	-0	-1
0.996739	0.0806984	0
0.996739	0.080694	7.6635e-006
0.996737	0.0807138	-3.64348e-005
0.996738	0.0807031	-0
0.996738	0.0807031	-3.19586e-006
0.996738	0.0807017	-0
0.996546	0.0830455	0
0.996738	0.0807015	-3.89487e-006
1.37549e-006	1.14624e-007	0
0.996738	0.0807016	-6.52548e-006
0.996738	0.0807027	0.000102745
0.996737	0.0807162	1.46391e-005
-0.0807034	0.996738	-0
-0.996739	-0.0806938	-0
-0.99674	-0.0806816	7.47191e-006
-0.996738	-0.0807069	-1.28222e-005
-0.996739	-0.0806966	0
-0.996738	-0.0807039	2.19523e-005
-0.996738	-0.0807015	2.99878e-005
-0.996546	-0.0830455	0
-2.55249e-006	-2.12708e-007	0
-0.996738	-0.0806995	-0.000411838
-0.996739	-0.0806964	-0.000113358
-0.996739	-0.0806901	7.3327e-006
-0.996738	-0.0807006	0
0.0807026	-0.996738	-0
-0.000403504	0.00498353	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33353=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-214.917	99.6258	-7.47
-214.917	99.8258	-7.47
-224.037	99.8258	-7.47
-224.037	99.6258	-7.47
-214.917	99.8258	-2.82
-214.917	99.6258	-2.82
-224.037	99.6258	-2.82
-224.037	99.8258	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3339=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-267.178	118.769	-2.42
-267.178	114.765	-2.42
-266.378	114.765	-2.42
-266.378	118.769	-2.42
-267.178	118.769	3.38
-267.178	114.765	3.38
-266.378	114.765	3.38
-266.378	118.769	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33443=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-214.917	104.626	-7.47
-214.917	104.626	-2.82
-215.117	104.626	-2.82
-215.117	104.626	-7.47
-215.117	99.8258	-2.82
-215.117	99.8258	-7.47
-215.117	100.441	-5.27
-215.117	101.341	-5.27
-215.117	101.341	-7.37
-215.117	100.441	-7.37
-214.917	99.8258	-2.82
-214.917	99.8258	-7.47
-214.917	101.341	-5.27
-214.917	100.441	-5.27
-214.917	100.441	-7.37
-214.917	101.341	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33506=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-212.717	104.626	-7.47
-214.917	104.626	-7.47
-214.917	104.426	-7.47
-212.717	104.426	-7.47
-212.717	104.626	-2.42
-214.917	104.626	-2.42
-214.917	104.426	-2.42
-212.717	104.426	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33592=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-212.717	99.6259	-7.47
-212.717	99.6259	-2.82
-212.517	99.6259	-2.82
-212.517	99.6259	-7.47
-212.517	106.926	-2.82
-212.517	106.926	-7.47
-212.517	100.921	-5.27
-212.517	100.021	-5.27
-212.517	100.021	-7.37
-212.517	100.921	-7.37
-212.717	106.926	-2.82
-212.717	106.926	-7.47
-212.717	100.021	-5.27
-212.717	100.921	-5.27
-212.717	100.921	-7.37
-212.717	100.021	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33620=IfcColumn
#	Mesh	0	Begin

#	Vertex	61
79.8752	-123.861	1.721
79.7783	-122.665	1.721
79.7684	-122.666	1.721
79.7693	-122.676	1.721
79.2709	-122.717	1.721
79.2701	-122.706	1.721
78.8813	-122.738	1.721
78.9781	-123.934	1.721
79.3669	-123.902	1.721
79.3637	-123.863	1.721
79.8621	-123.822	1.721
79.8653	-123.862	1.721
79.8752	-123.861	-19.473
78.9781	-123.934	-19.473
78.8813	-122.738	-19.473
79.7783	-122.665	-19.473
79.8752	-123.861	1.69541
79.8752	-123.861	0.5954
79.8752	-123.861	-3.84334
79.8752	-123.861	-4.44334
79.8752	-123.861	-11.8569
79.8752	-123.861	-11.866
79.8594	-123.665	-11.866
79.8594	-123.665	-16.885
79.8752	-123.861	-16.885
79.8752	-123.861	-18.531
79.7783	-122.665	-18.5289
79.7783	-122.665	-12.4553
79.7783	-122.665	-11.8553
79.7783	-122.665	-4.4379
79.7783	-122.665	-3.8379
79.7783	-122.665	0.601211
79.7783	-122.665	1.70122
78.8813	-122.738	-18.5289
78.8813	-122.738	-12.4553
78.8813	-122.738	-11.8553
78.8813	-122.738	-4.4379
78.8813	-122.738	-3.8379
78.8813	-122.738	-3.449
78.8813	-122.738	0.601212
78.8813	-122.738	1.70122
79.2701	-122.706	-3.337
79.7684	-122.666	-3.337
78.9781	-123.934	-18.531
78.9781	-123.934	-16.885
78.9623	-123.738	-16.885
78.9623	-123.738	-11.866
78.9781	-123.934	-11.866
78.9781	-123.934	-11.8569
78.9781	-123.934	-10.6637
78.9781	-123.934	-9.86369
78.9781	-123.934	-4.44334
78.9781	-123.934	-3.84334
78.9781	-123.934	0.5954
78.9781	-123.934	1.69541
79.3669	-123.902	-3.337
79.8653	-123.862	-3.337
79.3637	-123.863	-3.337
79.8621	-123.822	-3.337
79.7693	-122.676	-3.337
79.2709	-122.717	-3.337

#	Triangle	19
7	5	6	8	9	7	9	4	7	4	5	7	9	3	4	10	3	9	3	1	2	10	1	3	10	0	1	11	0	10	56	57	55	58	57	56	24	45	44	23	45	24	41	59	42	60	59	41
15	13	14	12	13	15	47	22	21	46	22	47
26	12	15	26	25	12	26	24	25	27	23	26	23	24	26	27	22	23	28	22	27	28	20	21	28	19	20	29	19	28	29	18	19	30	18	29	30	17	18	31	17	30	31	16	17	32	16	31	32	0	16	1	0	32
28	21	22
33	15	14	33	26	15	34	26	33	34	27	26	35	27	34	35	28	27	36	28	35	36	29	28	36	30	29	37	30	36
37	41	30	41	42	30
42	31	30	2	31	42	2	32	31	2	1	32
38	41	37	39	41	38	39	5	41	40	5	39	6	5	40
43	14	13	43	33	14	44	33	43	44	45	33	45	34	33	46	34	45	46	35	34	48	46	47	49	35	48	49	36	35	50	36	49	51	36	50	52	36	51	52	37	36	53	37	52	53	38	37	53	39	38	54	39	53	54	40	39	7	40	54	7	6	40
48	35	46
20	47	21	20	48	47	19	48	20	19	49	48	19	50	49	19	51	50	18	51	19	18	52	51	46	23	22	45	23	46	9	58	10	57	58	9	25	13	12	25	43	13	24	43	25	24	44	43
17	56	18	17	11	56	16	11	17	0	11	16
56	52	18	56	55	52
55	53	52	8	53	55	8	54	53	8	7	54
8	57	9	55	57	8
42	3	2	59	3	42
4	41	5	60	41	4
3	60	4	59	60	3
10	56	11	58	56	10

#	Normal	19
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
0.996738	0.0807026	6.35858e-005
-0.0807033	0.996738	-0
-0.0807033	0.996738	2.80464e-006
-0.0808369	0.996727	-0
-0.0806997	0.996738	-0
-0.996738	-0.0807031	-0
-0.996738	-0.0807031	-1.1885e-005
0.0807033	-0.996738	-0
0.0808369	-0.996727	-0
0.0807033	-0.996738	-2.63614e-006
0.0806997	-0.996738	-0
0.996744	0.0806262	0
-0.996693	-0.0812562	0
0.996753	0.0805156	0
-0.0807022	0.996738	-0
-0.996744	-0.0806262	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33674=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-209.717	99.6259	-7.47
-209.717	99.8259	-7.47
-212.517	99.8259	-7.47
-212.517	99.6259	-7.47
-209.717	99.8259	-2.82
-209.717	99.6259	-2.82
-212.517	99.6259	-2.82
-212.517	99.8259	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33754=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-209.717	107.126	-7.47
-209.917	107.126	-7.47
-209.917	99.8259	-7.47
-209.717	99.8259	-7.47
-209.917	107.126	-2.82
-209.717	107.126	-2.82
-209.717	99.8259	-2.82
-209.917	99.8259	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33817=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-215.348	107.126	-7.47
-215.348	107.126	-2.42
-215.348	106.926	-2.42
-215.348	106.926	-7.47
-209.917	106.926	-2.42
-209.917	106.926	-7.47
-212.912	106.926	-5.27
-214.412	106.926	-5.27
-214.412	106.926	-7.37
-212.912	106.926	-7.37
-209.917	107.126	-2.42
-209.917	107.126	-7.47
-214.412	107.126	-5.27
-212.912	107.126	-5.27
-212.912	107.126	-7.37
-214.412	107.126	-7.37

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33880=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-218.537	104.426	-7.47
-215.117	104.426	-7.47
-215.117	104.626	-7.47
-218.537	104.626	-7.47
-218.537	104.426	-2.42
-215.117	104.426	-2.42
-215.117	104.626	-2.42
-218.537	104.626	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33881=IfcColumn
#	Mesh	0	Begin

#	Vertex	52
89.9794	-123.047	1.721
89.8825	-121.851	1.721
88.9855	-121.923	1.721
89.0823	-123.119	1.721
89.9794	-123.047	-19.473
89.0823	-123.119	-19.473
88.9855	-121.923	-19.473
89.8825	-121.851	-19.473
89.9794	-123.047	1.69953
89.9794	-123.047	0.599519
89.9794	-123.047	-3.84216
89.9794	-123.047	-4.44217
89.9794	-123.047	-11.8358
89.9794	-123.047	-12.4358
89.9794	-123.047	-18.515
89.8825	-121.851	-18.515
89.8825	-121.851	-12.4397
89.8825	-121.851	-11.8397
89.8825	-121.851	-4.43647
89.8825	-121.851	-3.83646
89.8825	-121.851	0.605129
89.8825	-121.851	1.70514
88.9855	-121.923	-18.515
88.9855	-121.923	-12.4397
88.9855	-121.923	-11.8397
88.9855	-121.923	-4.43647
88.9855	-121.923	-3.83646
88.9855	-121.923	0.60513
88.9855	-121.923	1.70514
89.2853	-121.899	-11.386
89.2853	-121.899	-18.6812
89.5843	-121.875	-18.6812
89.5843	-121.875	-11.386
89.0823	-123.119	-18.515
89.0823	-123.119	-12.4358
89.0823	-123.119	-11.8358
89.0823	-123.119	-4.44217
89.0823	-123.119	-3.84216
89.0823	-123.119	0.599519
89.0823	-123.119	1.69953
89.2816	-123.103	-18.5347
89.2816	-123.103	-11.386
89.78	-123.063	-11.386
89.78	-123.063	-18.5347
89.2856	-121.903	-11.386
89.2856	-121.903	-18.6812
89.5846	-121.879	-18.6812
89.5846	-121.879	-11.386
89.2816	-123.102	-18.5347
89.2816	-123.102	-11.386
89.78	-123.062	-11.386
89.78	-123.062	-18.5347

#	Triangle	21
3	1	2	0	1	3	30	46	31	45	46	30	43	48	40	51	48	43
7	5	6	4	5	7	32	44	29	47	44	32	41	50	42	49	50	41
15	4	7	15	14	4	16	14	15	16	13	14	17	13	16	17	12	13	18	12	17	18	11	12	18	10	11	19	10	18	19	9	10	20	9	19	20	8	9	21	8	20	21	0	8	1	0	21
22	7	6	25	32	29	25	18	32	25	19	18	26	19	25	26	20	19	27	20	26	27	21	20	28	21	27	28	1	21	2	1	28
22	30	7
30	31	7
31	15	7	32	15	31	32	16	15	32	17	16	32	18	17
22	29	30	23	29	22	24	29	23	25	29	24
33	6	5	33	22	6	34	22	33	34	23	22	34	24	23	35	24	34	35	25	24	36	25	35	37	25	36	37	26	25	38	26	37	38	27	26	39	27	38	39	28	27	3	28	39	3	2	28
14	5	4	11	36	41	10	36	11	10	37	36	9	37	10	9	38	37	8	38	9	8	39	38	0	39	8	0	3	39
14	43	5
43	40	5
40	33	5	41	33	40	41	34	33	41	35	34	41	36	35
14	42	43	13	42	14	12	42	13	11	42	12
11	41	42
29	45	30	44	45	29
31	47	32	46	47	31
46	44	47	45	44	46
40	49	41	48	49	40
42	51	43	50	51	42
50	48	51	49	48	50

#	Normal	21
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
-0.0807033	0.996738	-0
-0.0806923	0.996739	1.03511e-005
-0.0807026	0.996738	2.5432e-006
-0.0807093	0.996738	-0
-0.080698	0.996739	-0
-0.996738	-0.0807031	-0
0.0807033	-0.996738	-0
0.0807372	-0.996735	-3.19637e-005
0.0806879	-0.996739	4.93201e-006
0.080711	-0.996738	-0
0.0807341	-0.996736	-0
0.0806879	-0.996739	1.33397e-006
0.996678	0.0814406	0
-0.996797	-0.0799778	0
-0.0807823	0.996732	-0
0.997054	0.0766965	-0
-0.997317	-0.0731976	-0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33960=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-218.737	99.8258	-7.47
-218.537	99.8258	-7.47
-218.537	105.926	-7.47
-218.737	105.926	-7.47
-218.537	99.8258	-2.82
-218.737	99.8258	-2.82
-218.737	105.926	-2.82
-218.537	105.926	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34046=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-221.318	106.515	-7.47
-221.518	106.515	-7.47
-221.518	99.8258	-7.47
-221.318	99.8258	-7.47
-221.518	106.515	-2.82
-221.318	106.515	-2.82
-221.318	99.8258	-2.82
-221.518	99.8258	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34128=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-218.537	105.926	-7.47
-218.537	105.926	-2.82
-218.537	106.126	-2.82
-218.537	106.126	-7.47
-221.318	106.126	-2.82
-221.318	106.126	-7.47
-219.992	106.126	-5.27
-218.892	106.126	-5.27
-218.892	106.126	-7.37
-219.992	106.126	-7.37
-221.318	105.926	-2.82
-221.318	105.926	-7.47
-218.892	105.926	-5.27
-219.992	105.926	-5.27
-219.992	105.926	-7.37
-218.892	105.926	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34185=IfcColumn
#	Mesh	0	Begin

#	Vertex	64
99.1028	-121.109	1.721
99.1996	-122.305	1.721
99.2021	-122.305	1.721
99.2013	-122.295	1.721
99.4006	-122.279	1.721
99.4014	-122.289	1.721
99.6578	-122.268	1.721
100.097	-122.233	1.721
100.016	-121.239	1.721
100.015	-121.225	1.721
100.012	-121.225	1.721
99.9963	-121.037	1.721
100.097	-122.233	-19.973
99.1996	-122.305	-19.973
99.1028	-121.109	-19.973
99.9998	-121.037	-19.973
