7	0	4	1	0	7	34	20	35	34	21	20	33	21	34	33	22	21	32	22	33	32	23	22	31	23	32	31	24	23	14	40	43	15	40	14	72	58	73	72	59	58	71	59	72	71	60	59	70	60	71	70	61	60	69	61	70	69	62	61	52	78	81	53	78	52	110	96	111	110	97	96	109	97	110	109	98	97	108	98	109	108	99	98	107	99	108	107	100	99	90	116	119	91	116	90	148	134	149	148	135	134	147	135	148	147	136	135	146	136	147	146	137	136	145	137	146	145	138	137	128	154	157	129	154	128	186	172	187	186	173	172	185	173	186	185	174	173	184	174	185	184	175	174	183	175	184	183	176	175	166	192	195	167	192	166	224	210	225	224	211	210	223	211	224	223	212	211	222	212	223	222	213	212	221	213	222	221	214	213	204	230	233	205	230	204	262	248	263	262	249	248	261	249	262	261	250	249	260	250	261	260	251	250	259	251	260	259	252	251	242	268	271	243	268	242	300	286	301	300	287	286	299	287	300	299	288	287	298	288	299	298	289	288	297	289	298	297	290	289	280	306	309	281	306	280	338	324	339	338	325	324	337	325	338	337	326	325	336	326	337	336	327	326	335	327	336	335	328	327	318	344	347	319	344	318	376	362	377	376	363	362	375	363	376	375	364	363	374	364	375	374	365	364	373	365	374	373	366	365	356	382	385	357	382	356	414	400	415	414	401	400	413	401	414	413	402	401	412	402	413	412	403	402	411	403	412	411	404	403	394	420	423	395	420	394	452	438	453	452	439	438	451	439	452	451	440	439	450	440	451	450	441	440	449	441	450	449	442	441	432	458	461	433	458	432	490	476	491	490	477	476	489	477	490	489	478	477	488	478	489	488	479	478	487	479	488	487	480	479	470	496	499	471	496	470	528	514	529	528	515	514	527	515	528	527	516	515	526	516	527	526	517	516	525	517	526	525	518	517	508	534	537	509	534	508	570	556	571	570	557	556	569	557	570	569	558	557	568	558	569	568	559	558	567	559	568	567	560	559	550	576	579	551	576	550
6	1	7	2	1	6	15	13	14	12	13	15	45	15	14	41	15	45	53	51	52	50	51	53	83	53	52	79	53	83	91	89	90	88	89	91	121	91	90	117	91	121	129	127	128	126	127	129	159	129	128	155	129	159	167	165	166	164	165	167	197	167	166	193	167	197	205	203	204	202	203	205	235	205	204	231	205	235	243	241	242	240	241	243	273	243	242	269	243	273	281	279	280	278	279	281	311	281	280	307	281	311	319	317	318	316	317	319	349	319	318	345	319	349	357	355	356	354	355	357	387	357	356	383	357	387	395	393	394	392	393	395	425	395	394	421	395	425	433	431	432	430	431	433	463	433	432	459	433	463	471	469	470	468	469	471	501	471	470	497	471	501	509	507	508	506	507	509	539	509	508	535	509	539	551	549	550	551	548	549	551	546	548	546	547	548	581	551	550	577	551	581
5	2	6	3	2	5	14	8	15	9	8	14	13	39	16	12	39	13	44	41	45	42	41	44	52	46	53	47	46	52	51	77	54	50	77	51	82	79	83	80	79	82	90	84	91	85	84	90	89	115	92	88	115	89	120	117	121	118	117	120	128	122	129	123	122	128	127	153	130	126	153	127	158	155	159	156	155	158	166	160	167	161	160	166	165	191	168	164	191	165	196	193	197	194	193	196	204	198	205	199	198	204	203	229	206	202	229	203	234	231	235	232	231	234	242	236	243	237	236	242	241	267	244	240	267	241	272	269	273	270	269	272	280	274	281	275	274	280	279	305	282	278	305	279	310	307	311	308	307	310	318	312	319	313	312	318	317	343	320	316	343	317	356	350	357	351	350	356	355	381	358	354	381	355	394	388	395	389	388	394	393	419	396	392	419	393	432	426	433	427	426	432	431	457	434	430	457	431	470	464	471	465	464	470	469	495	472	468	495	469	508	502	509	503	502	508	550	541	551	542	541	550
4	3	5	0	3	4	11	9	10	8	9	11	43	42	44	40	42	43	49	47	48	46	47	49	81	80	82	78	80	81	87	85	86	84	85	87	119	118	120	116	118	119	125	123	124	122	123	125	157	156	158	154	156	157	163	161	162	160	161	163	195	194	196	192	194	195	201	199	200	198	199	201	233	232	234	230	232	233	239	237	238	236	237	239	271	270	272	268	270	271	277	275	276	274	275	277	309	308	310	306	308	309	315	313	314	312	313	315	347	346	348	344	346	347	353	351	352	350	351	353	385	384	386	382	384	385	391	389	390	388	389	391	423	422	424	420	422	423	429	427	428	426	427	429	461	460	462	458	460	461	467	465	466	464	465	467	499	498	500	496	498	499	505	503	504	502	503	505	537	536	538	534	536	537	543	541	542	544	541	543	545	540	544	540	541	544	579	578	580	576	578	579
17	13	16	55	51	54	93	89	92	131	127	130	169	165	168	207	203	206	245	241	244	283	279	282	321	317	320	359	355	358	397	393	396	435	431	434	473	469	472	511	507	510	553	548	552
18	13	17	56	51	55	94	89	93	132	127	131	170	165	169	208	203	207	246	241	245	284	279	283	322	317	321	360	355	359	398	393	397	436	431	435	474	469	473	512	507	511	554	548	553
19	13	18	20	13	19	21	13	20	22	13	21	23	13	22	57	51	56	58	51	57	59	51	58	60	51	59	61	51	60	95	89	94	96	89	95	97	89	96	98	89	97	99	89	98	133	127	132	134	127	133	135	127	134	136	127	135	137	127	136	171	165	170	172	165	171	173	165	172	174	165	173	175	165	174	209	203	208	210	203	209	211	203	210	212	203	211	213	203	212	247	241	246	248	241	247	249	241	248	250	241	249	251	241	250	285	279	284	286	279	285	287	279	286	288	279	287	289	279	288	323	317	322	324	317	323	325	317	324	326	317	325	327	317	326	361	355	360	362	355	361	363	355	362	364	355	363	365	355	364	399	393	398	400	393	399	401	393	400	402	393	401	403	393	402	437	431	436	438	431	437	439	431	438	440	431	439	441	431	440	475	469	474	476	469	475	477	469	476	478	469	477	479	469	478	513	507	512	514	507	513	515	507	514	516	507	515	517	507	516	555	548	554	556	548	555	557	548	556	558	548	557	559	548	558
23	14	13
23	9	14	24	9	23	61	47	52	62	47	61	99	85	90	100	85	99	137	123	128	138	123	137	175	161	166	176	161	175	213	199	204	214	199	213
25	9	24	63	47	62	101	85	100	139	123	138	177	161	176	215	199	214
26	9	25	64	47	63	102	85	101	140	123	139	178	161	177	216	199	215
27	9	26	65	47	64	103	85	102	141	123	140
10	9	27	162	161	179	200	199	217	238	237	255
12	38	39	12	37	38	12	36	37	12	35	36	12	34	35	12	33	34	50	76	77	50	75	76	50	74	75	50	73	74	50	72	73	50	71	72	88	114	115	88	113	114	88	112	113	88	111	112	88	110	111	88	109	110	126	152	153	126	151	152	126	150	151	126	149	150	126	148	149	126	147	148	164	190	191	164	189	190	164	188	189	164	187	188	164	186	187	164	185	186	202	228	229	202	227	228	202	226	227	202	225	226	202	224	225	202	223	224	240	266	267	240	265	266	240	264	265	240	263	264	240	262	263	240	261	262	278	304	305	278	303	304	278	302	303	278	301	302	278	300	301	278	299	300	316	342	343	316	341	342	316	340	341	316	339	340	316	338	339	316	337	338	354	380	381	354	379	380	354	378	379	354	377	378	354	376	377	354	375	376	392	418	419	392	417	418	392	416	417	392	415	416	392	414	415	392	413	414	430	456	457	430	455	456	430	454	455	430	453	454	430	452	453	430	451	452	468	494	495	468	493	494	468	492	493	468	491	492	468	490	491	468	489	490	506	532	533	506	531	532	506	530	531	506	529	530	506	528	529	506	527	528	547	574	575	547	573	574	547	572	573	547	571	572	547	570	571	547	569	570
8	12	15	46	50	53	84	88	91	122	126	129	160	164	167	198	202	205	236	240	243	274	278	281	312	316	319	350	354	357	388	392	395	426	430	433	464	468	471	502	506	509
8	33	12	198	223	202	236	261	240
8	32	33	8	31	32	160	184	185	160	183	184	198	222	223	198	221	222	236	260	261	236	259	260	274	298	299	274	297	298
8	30	31
8	29	30
8	28	29
8	11	28	46	49	66	84	87	104	122	125	142	160	163	180
27	11	10	25	11	26	63	49	64	101	87	102	139	125	140	179	163	162	177	163	178	217	201	200	215	201	216	255	239	238	253	239	254
26	11	27	24	11	25	64	49	65	62	49	63	102	87	103	100	87	101	140	125	141	138	125	139	176	163	177	214	201	215	252	239	253
31	30	24	69	68	62	411	410	404	525	524	518
30	29	24	183	182	176
29	28	24
28	11	24	66	49	62	180	163	176
39	17	16
39	18	17
39	19	18	39	38	20	77	57	56	77	76	58	75	74	58	115	95	94	115	114	96	113	112	96	153	133	132	153	152	134	151	150	134	191	171	170	191	190	172	189	188	172	229	209	208	227	226	210	267	247	246	265	264	248
39	20	19	38	37	20	36	35	20	77	58	57	76	75	58	115	96	95	114	113	96	153	134	133	152	151	134	191	172	171	190	189	172	188	187	172	229	210	209	228	227	210	226	225	210	267	248	247	266	265	248	264	263	248
37	36	20	229	228	210	267	266	248	305	285	284	305	286	285	303	302	286	343	323	322	340	339	324	381	361	360	378	377	362	419	399	398	416	415	400	454	453	438	494	493	476	492	491	476	533	532	514	532	531	514	530	529	514	575	574	556	574	573	556	572	571	556
61	52	51	99	90	89	137	128	127	175	166	165	213	204	203	251	242	241
48	47	65	86	85	103	124	123	141	276	275	293	314	313	331	352	351	369	390	389	407	428	427	445	483	465	482	521	503	520	563	542	562
46	71	50	84	109	88	122	147	126
46	70	71	46	69	70	84	108	109	84	107	108	122	146	147	122	145	146
46	68	69	84	106	107
46	67	68	84	105	106
46	66	67	84	104	105	122	142	143	160	180	181	198	218	219	236	256	257
65	49	48	103	87	86	141	125	124	293	277	276	291	277	292	290	277	291	331	315	314	329	315	330	369	353	352	367	353	368	407	391	390	405	391	406	445	429	428	520	505	521	562	545	563
68	67	62	106	105	100	221	220	214	259	258	252
67	66	62	181	180	176
77	55	54	115	93	92	153	132	131
77	56	55	115	94	93
74	73	58	112	111	96	150	149	134
107	106	100	335	334	328	373	372	366	449	448	442	487	486	480	567	566	560
105	104	100	143	142	138	219	218	214	257	256	252
104	87	100	142	125	138
122	144	145
122	143	144	160	181	182	198	219	220	236	257	258
145	144	138
144	143	138	220	219	214	258	257	252
153	131	130
179	161	178	217	199	216	255	237	254
160	185	164	274	299	278
160	182	183
178	163	179	216	201	217	254	239	255
182	181	176
191	169	168	229	207	206
191	170	169	229	208	207	533	512	511	575	554	553
198	220	221	236	258	259
198	201	218	236	239	256
218	201	214	256	239	252	333	332	328	371	370	366	447	446	442	485	484	480	565	564	560
251	237	242	252	237	251
253	237	252
254	237	253
267	245	244
267	246	245
270	243	269	268	243	270	308	281	307	306	281	308
242	272	273	271	272	242	280	310	311	309	310	280	318	348	349	347	348	318	356	386	387	385	386	356	394	424	425	423	424	394	432	462	463	461	462	432	470	500	501	499	500	470	508	538	539	537	538	508	550	580	581	579	580	550
289	280	279
289	275	280	290	275	289	327	313	318	328	313	327	365	351	356	366	351	365	403	389	394	404	389	403	441	427	432	442	427	441	479	465	470	480	465	479	517	503	508	518	503	517	559	542	550	560	542	559
291	275	290	292	275	291	330	313	329	368	351	367	406	389	405
293	275	292	331	313	330	369	351	368	407	389	406
274	296	297
274	295	296	312	334	335	350	372	373	388	410	411	426	448	449	464	486	487	502	524	525	541	566	567
274	294	295	312	332	333	350	370	371	388	408	409	426	446	447	464	484	485	502	522	523	541	564	565
274	277	294	388	391	408
292	277	293	330	315	331	368	353	369	406	391	407
297	296	290
296	295	290
295	294	290	409	408	404	523	522	518
294	277	290	408	391	404
305	283	282	343	321	320	419	397	396
305	284	283	343	322	321	419	398	397
305	304	286	343	324	323	343	342	324	381	362	361	381	380	362	419	400	399	419	418	400	457	438	437	457	456	438	495	476	475	495	494	476	533	514	513	575	556	555
304	303	286	342	341	324	380	379	362	418	417	400	457	437	436	456	455	438	495	475	474	533	513	512	575	555	554
302	301	286	493	492	476	531	530	514	573	572	556
327	318	317	365	356	355	403	394	393	441	432	431	479	470	469	517	508	507
329	313	328	367	351	366	405	389	404	443	427	442	481	465	480	519	503	518	561	542	560
312	337	316	350	375	354	388	413	392	426	451	430	464	489	468
312	336	337	312	335	336	350	374	375	350	373	374	388	412	413	388	411	412	426	450	451	426	449	450	464	488	489	464	487	488	502	526	527	502	525	526	541	568	569	541	567	568
312	333	334	350	371	372	388	409	410	426	447	448	464	485	486	502	523	524	541	565	566
312	315	332	350	353	370	426	429	446	464	467	484
328	315	329	366	353	367	404	391	405	442	429	443	480	467	481	518	505	519	560	545	561
334	333	328	372	371	366	448	447	442	486	485	480	566	565	560
332	315	328	370	353	366	446	429	442	484	467	480
341	340	324	379	378	362	417	416	400	455	454	438
346	319	345	344	319	346	384	357	383	382	357	384	422	395	421	420	395	422	460	433	459	458	433	460	498	471	497	496	471	498	536	509	535	534	509	536	578	551	577	576	551	578
348	345	349	346	345	348	386	383	387	384	383	386	424	421	425	422	421	424	462	459	463	460	459	462	500	497	501	498	497	500	507	533	510	506	533	507	538	535	539	536	535	538	548	575	552	547	575	548	580	577	581	578	577	580
381	359	358
381	360	359
410	409	404	524	523	518
444	427	443	482	465	481	520	503	519	562	542	561
445	427	444
444	429	445	483	467	466	521	505	504	563	545	544
443	429	444	481	467	482	519	505	520	561	545	562
457	435	434	533	511	510	575	553	552
457	436	435
466	465	483	504	503	521
482	467	483
495	473	472
495	474	473
502	527	506	541	569	547
502	505	522
522	505	518
559	549	548
559	550	549
544	543	563
543	542	563
541	546	551
541	547	546
541	540	564
540	545	564
564	545	560

#	Normal	127
0.996744	0.0806255	0
-0.996744	-0.0806255	0
0.0807026	-0.996738	-0
0	-0	-1
-0.0807026	0.996738	-0
-0	-0	1
-3.50208e-005	-2.8125e-006	0
-6.20834e-005	-5.03371e-006	8.18062e-009
-4.85559e-005	-3.96973e-006	2.52895e-008
-0.996739	-0.080694	-0.000369039
-0.996739	-0.0806895	0
-0.996732	-0.0807464	0.00235248
-0.996739	-0.0806675	-0.00193774
-0.996734	-0.0807201	0.00230677
-0.996737	-0.0806938	-0.00189202
4.85559e-005	3.98437e-006	0
0.996739	0.0806939	0
0.996745	0.0805891	0.00206401
0.996739	0.0806895	-0
0.99674	0.0806804	0.000372353
0.996731	0.0807362	-0.00298001
0.99673	0.0806667	0.00469083
0.996738	0.0806938	-0.00111637
0.0403481	-0.49833	0.866048
0.0403541	-0.498402	0.866006
0.0403618	-0.498499	0.86595
0.0403648	-0.498534	0.86593
0.0403244	-0.498068	0.8662
0.0403333	-0.498168	0.866142
0.0403787	-0.498708	-0.865829
0.0403345	-0.498173	-0.866139
0.0403479	-0.49833	-0.866048
0.0403542	-0.498402	-0.866006
0.0403503	-0.498358	-0.866032
-0.996739	-0.0806939	-0.000363554
-0.996737	-0.0806937	-0.00190264
0.996745	0.0805891	0.00206533
0.996739	0.0806895	-0
0.99674	0.0806805	0.000372238
0.996731	0.0807363	-0.00298137
0.99673	0.0806668	0.0046873
0.0403504	-0.498358	0.866032
0.040352	-0.498382	0.866018
0.0403482	-0.498338	0.866044
0.0403601	-0.498477	-0.865963
0.0403475	-0.498325	-0.866051
0.0403563	-0.49843	-0.86599
0.0403495	-0.498347	0.866038
0.0403486	-0.498338	0.866044
0.0403575	-0.498438	0.865985
0.996729	0.0807624	-0.00301864
0.996738	0.080707	0.000318208
0.0403541	-0.498404	0.866005
0.0403475	-0.498325	0.866051
0.0403382	-0.498207	-0.866119
-0.996734	-0.0807199	0.00229603
0.996745	0.0805876	0.00209511
0.996729	0.0807626	-0.00302582
0.0403565	-0.49843	0.86599
0.0403471	-0.498325	0.866051
0.0403569	-0.498438	-0.865985
0.0403494	-0.498347	-0.866038
0.996729	0.0807626	-0.00302711
0.996738	0.0806938	-0.001101
0.0403609	-0.498477	0.865963
-0.996739	-0.0806895	0
-0.996732	-0.0807464	0.0023526
-0.996739	-0.0806676	-0.00193763
0.040335	-0.498168	-0.866142
0.0403623	-0.498499	-0.86595
0.996745	0.0806239	0
-0.996745	-0.0806239	0
-0.996737	-0.0806938	0.001718
-0.996737	-0.0807148	0
-0.996739	-0.0806674	-0.00194848
-0.996734	-0.0807202	0.00231751
0.996729	0.0807628	-0.0030344
0.996738	0.0807069	0.000326555
0.996736	0.0807201	-0.00114658
0.996728	0.0806931	0.00463039
0.0403518	-0.498374	0.866022
0.0403629	-0.498512	0.865943
0.0403491	-0.498347	0.866038
0.0403604	-0.498477	0.865963
0.0403209	-0.498029	0.866222
0.0403519	-0.498376	-0.866021
0.0403505	-0.49836	-0.866031
0.0403453	-0.498302	-0.866065
0.0403566	-0.49843	-0.86599
0.0403518	-0.498374	-0.866022
-0.996737	-0.0806938	0.0017075
-0.996739	-0.0806678	-0.00192678
0.996652	0.0811814	-0.00969293
0.996737	0.0807147	-0
0.996738	0.080707	0.000309859
0.996728	0.0806931	0.00462704
0.0403454	-0.498302	0.866065
0.0403459	-0.498303	0.866064
0.0403452	-0.498299	0.866066
0.0403457	-0.498302	-0.866065
0.996744	0.0806271	0
-0.0807024	0.996738	-0
0.0403301	-0.498107	-0.866177
0.0403635	-0.498512	-0.865943
0.0403454	-0.498303	0.866064
-0.996732	-0.0807462	0.00234174
-0.996737	-0.080694	-0.00188128
0.0403457	-0.498302	0.866065
0.0403567	-0.49843	0.86599
0.0403456	-0.498299	-0.866066
0.0403496	-0.498347	-0.866038
-0.996737	-0.0806938	-0.00188151
0.0403505	-0.498358	0.866032
0.0403238	-0.498029	-0.866222
0.0403626	-0.498499	-0.86595
0.996651	0.0811844	-0.00975558
0.996728	0.080693	0.00465977
0.0403278	-0.498107	0.866177
-0.996737	-0.0807017	0.00168031
-3.73773e-005	-3.01758e-006	7.52811e-007
-0.996737	-0.0807016	-0.00186792
-1.86887e-005	-1.50879e-006	-7.02271e-007
0.996757	0.080471	0
0.996738	0.0807016	-0.00015423
1.34811e-005	1.08837e-006	7.27551e-007
0.996728	0.0807008	0.00464282
0.040352	-0.498376	0.866021

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 80730=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
83.2947	49.0688	-16.885
82.8772	54.2219	-16.885
82.6779	54.2058	-16.885
83.0954	49.0527	-16.885
83.2947	49.0688	-11.386
82.8772	54.2219	-11.386
82.6779	54.2058	-11.386
83.0954	49.0527	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996734	0.0807604	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807619	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 80795=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
83.6235	47.4988	-16.885
83.5083	48.9218	-16.885
83.3089	48.9057	-16.885
83.4242	47.4827	-16.885
83.6235	47.4988	-11.386
83.5083	48.9218	-11.386
83.3089	48.9057	-11.386
83.4242	47.4827	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807026	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807026	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 80860=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
85.2775	47.6327	-16.885
85.2775	47.6327	-12.8183
85.2614	47.8321	-12.8183
85.2614	47.8321	-16.885
83.6074	47.6982	-12.8183
83.6074	47.6982	-16.885
84.1434	47.7416	-14.385
85.2398	47.8303	-14.385
85.2398	47.8303	-16.485
84.1434	47.7416	-16.485
83.6235	47.4988	-12.8183
83.6235	47.4988	-16.885
85.256	47.631	-14.385
84.1595	47.5422	-14.385
84.1595	47.5422	-16.485
85.256	47.631	-16.485

#	Triangle	16
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	16
0.996738	0.0807031	-0
-0.0806996	0.996738	-0
-0.0807008	0.996738	1.62354e-006
-0.080703	0.996738	-4.40396e-006
-0.0806217	0.996745	-0
-0.080703	0.996738	-1.15238e-006
-0.0807008	0.996738	1.09476e-006
-0.996738	-0.0807031	0
0.0806217	-0.996745	-0
0.0807008	-0.996738	4.28783e-006
0.080703	-0.996738	-4.51354e-006
0.0806996	-0.996738	-0
0.080703	-0.996738	-1.12441e-006
0.0807008	-0.996738	4.14519e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 80926=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
88.6955	47.9071	-16.885
88.6955	47.9071	-12.8128
88.6794	48.1065	-12.8128
88.6794	48.1065	-16.885
86.1169	47.899	-12.8128
86.1169	47.899	-16.885
86.527	47.9322	-14.385
88.0221	48.0533	-14.385
88.0221	48.0533	-16.485
86.527	47.9322	-16.485
86.133	47.6997	-12.8128
86.133	47.6997	-16.885
88.0383	47.8539	-14.385
86.5431	47.7329	-14.385
86.5431	47.7329	-16.485
88.0383	47.8539	-16.485

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	16
0.996738	0.0807031	-0
-0.080707	0.996738	-0
-0.0807023	0.996738	-4.8424e-006
-0.080703	0.996738	-8.55061e-006
-0.0806978	0.996739	-0
-0.080703	0.996738	1.05222e-006
-0.0807023	0.996738	1.88732e-006
-0.996738	-0.0807031	0
0.0806978	-0.996739	-0
0.0807023	-0.996738	7.41828e-006
0.080703	-0.996738	4.13584e-006
0.080707	-0.996738	-0
0.080703	-0.996738	-2.1754e-006
0.0807023	-0.996738	-1.23198e-006
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 809826=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	582
68.1339	8.22218	-14.077
68.1339	8.22218	-14.2143
68.1329	8.23464	-14.2143
68.1329	8.23464	-14.077
66.1404	8.06078	-14.077
66.1394	8.07324	-14.077
66.1394	8.07324	-14.2143
66.1404	8.06078	-14.2143
68.1097	8.52121	-14.0479
66.1162	8.3598	-14.0479
66.14	8.06576	-14.0479
68.1335	8.22717	-14.0479
68.1335	8.22717	-14.0629
66.14	8.06576	-14.0629
66.1162	8.3598	-14.0629
68.1097	8.52121	-14.0629
66.14	8.06576	-14.0779
66.1402	8.06343	-14.0765
66.1405	8.05929	-14.0741
66.1408	8.05605	-14.0722
66.1411	8.05282	-14.0704
66.1411	8.05282	-14.0666
66.1411	8.05282	-14.0629
66.1411	8.05282	-14.0591
66.1411	8.05282	-14.0554
66.1408	8.05605	-14.0535
66.1405	8.05929	-14.0516
66.1403	8.06253	-14.0497
68.1337	8.22483	-14.0492
68.1339	8.2225	-14.0506
68.1342	8.21836	-14.053
68.1345	8.21422	-14.0554
68.1345	8.21422	-14.0591
68.1345	8.21422	-14.0629
68.1345	8.21422	-14.0666
68.1345	8.21422	-14.0704
68.1343	8.21746	-14.0722
68.134	8.22069	-14.0741
68.1338	8.22393	-14.076
68.1335	8.22717	-14.0779
68.1097	8.52121	-13.9255
68.1087	8.53367	-14.0629
68.1087	8.53367	-13.9255
66.1162	8.3598	-13.9255
66.1152	8.37226	-13.9255
66.1152	8.37226	-14.0629
68.0855	8.82023	-13.8964
66.092	8.65882	-13.8964
66.1158	8.36479	-13.8964
68.1093	8.52619	-13.8964
68.1093	8.52619	-13.9114
66.1158	8.36479	-13.9114
66.092	8.65882	-13.9114
68.0855	8.82023	-13.9114
66.1158	8.36479	-13.9264
66.116	8.36245	-13.925
66.1163	8.35831	-13.9226
66.1166	8.35507	-13.9208
66.1169	8.35184	-13.9189
66.1169	8.35184	-13.9151
66.1169	8.35184	-13.9114
66.1169	8.35184	-13.9076
66.1169	8.35184	-13.9039
66.1166	8.35507	-13.902
66.1163	8.35831	-13.9001
66.1161	8.36155	-13.8983
68.1095	8.52386	-13.8977
68.1097	8.52152	-13.8991
68.11	8.51738	-13.9015
68.1103	8.51324	-13.9039
68.1103	8.51324	-13.9076
68.1103	8.51324	-13.9114
68.1103	8.51324	-13.9151
68.1103	8.51324	-13.9189
68.1101	8.51648	-13.9208
68.1098	8.51972	-13.9226
68.1095	8.52295	-13.9245
68.1093	8.52619	-13.9264
68.0855	8.82023	-13.774
68.0845	8.83269	-13.9114
68.0845	8.83269	-13.774
66.092	8.65882	-13.774
66.091	8.67128	-13.774
66.091	8.67128	-13.9114
68.0613	9.11925	-13.7449
66.0678	8.95784	-13.7449
66.0916	8.66381	-13.7449
68.0851	8.82521	-13.7449
68.0851	8.82521	-13.7599
66.0916	8.66381	-13.7599
66.0678	8.95784	-13.7599
68.0613	9.11925	-13.7599
66.0916	8.66381	-13.7749
66.0918	8.66147	-13.7735
66.0921	8.65733	-13.7711
66.0924	8.6541	-13.7693
66.0926	8.65086	-13.7674
66.0926	8.65086	-13.7636
66.0926	8.65086	-13.7599
66.0926	8.65086	-13.7561
66.0926	8.65086	-13.7524
66.0924	8.6541	-13.7505
66.0921	8.65733	-13.7486
66.0919	8.66057	-13.7468
68.0853	8.82288	-13.7462
68.0855	8.82054	-13.7476
68.0858	8.8164	-13.75
68.0861	8.81226	-13.7524
68.0861	8.81226	-13.7561
68.0861	8.81226	-13.7599
68.0861	8.81226	-13.7636
68.0861	8.81226	-13.7674
68.0859	8.8155	-13.7693
68.0856	8.81874	-13.7711
68.0853	8.82197	-13.773
68.0851	8.82521	-13.7749
68.0613	9.11925	-13.6226
